"m
(cid:223)jeh æ,shk ;=kaiSh fkdblaujk h(cid:239) jHjidhlg",""
"wod< wdodh(cid:239) n(cid:255) wkqm%udKh              ishhg 10(cid:152);",""
"54’  m%Odk m%{ma;sfha 208 jk j.ka;shg bla(cid:236);sj u my;","208w w¤;a"
"","j.ka;sh  m%Odk"
"oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r""  ta",""
"","m%{ma;sfhys"
"j.ka;sh m%Odk m%{ma;sfha 208w j.ka;sh f,i n,meje;aœh",""
"","we;=<;a  ls˝u’"
"h
;
 h(-",""
"(cid:151)mk;aj,",""
"208w’  flduidrsia ckrd,ajrhd œiska foaYSh",""
"œŒœOdk  w(cid:190):",""
"wdodh(cid:239) fomd(cid:190);f(cid:239)ka;=fı fcHIAG ks,Orhkaf.ka",""
"ksrEmKh",""
"iukaœ; lægqjla""  Tyq œiska m(cid:223)md,kh lrkq",""
"ls˝u i|yd",""
",nk  ish¤  mk;aj,  œŒœOdk""  tlS  mk;aj,
lægqjg",""
"wjir  §u’
mgyeksj l=ula i|yka jqj o"" w(cid:190): ksrEmKh",""
"l
˝u i|yd wjirh iys;j m;a lrkq ,e(cid:236)h  hq;=",""
"h’ tlS w(cid:190): ksrEmKh i(cid:239)nkaOfhka taldld˝",""
"njla  mj;ajdf.khdu  iy;sl  lrkq  jia  tu",""
"lægqj œiska tu wjirhg wod<j wjYH ish¤",""
"ud(cid:190)f.damfoaY iy Wmfoia ksl=;a l< hq;= h’(cid:152)’",""
