"","","2011  wxl  22  ork  foaYSh  wdodh(cid:239)"
"","48",""
"","","^ixfYdaOk&  mk;"
"","","tfia jqjo"" ;;ald(cid:190)h i|yd lrk ,o b,a,Sulg wkqj foaYSh"
"","","wdodh(cid:239)  flduid(cid:223)ia  ckrd,ajrhd  œiska  f.øu  meyer  yer"
"","","we;s n(cid:255) i(cid:239)nkaOfhka ksoyia ls˝f(cid:239) iy;slhla tlS ;eke;a;d"
"","","fj; fyda yjq,a jHdmdrh fj; ksl=;a lrkq ,e(cid:236)h hq;= h :"
"","","tfiau ;j(cid:255)rg;a"" ksoyia ls˝f(cid:239) iy;slh ksl=;a lr we;af;a"
"","","h(cid:239) mqoa.,hl= fyda yjq,a jHdmdrhla fj;o"" tu mqoa.,hd fyda"
"","","yjq,a jHdmdrh œiska"" 2010 wfm%a,a ui 1 jk ¨k fyda bka miq"
"","","wdr(cid:239)Njk  h(cid:239)  ;lafiare  j(cid:190)Ihla  i(cid:239)nkaOfhka  tlS  mk;"
"","","hgf;a ;ud œiska f.œh hq;= jk ish¤ uqo,a f.øu i|yd tu"
"","","mqoa.,hd fyda yjq,a jHdmdrh j.lshkq  ,nk njg jQ ,s¯;"
"","","iy;slhla foaYSh wdodh(cid:239) flduid(cid:223)ia ckrd,ajrhd fj; ta"
"","iu.u b¨(cid:223)m;a lrkq ,e(cid:236)h hq;= h’",""
"w;S;hg  n,mEu’","","56’  f(cid:239) mkf;a œŒœOdk u.ska m%Odk m%{ma;shg lrk ,o"
"","","ixfYdaOk ish¤ ld(cid:190)h i|yd 2011 wfm%a,a ui 1 jk ¨k isg"
"","","n,d;aul jk f,i i,lkq ,e(cid:236)h hq;=h:"
