"","“^hhhhh& Y%S ,xldfı h(cid:239) jrdhla b¨ls˝u i|yd jQ"
"","jHjidhlska h(cid:239) ;eke;a;l=g Woa.;jk"
"","fyda Wm(cid:209);jk ,dN iy wdodh(cid:239).”."
"16w""16wd"" iy",""
"","7’
m%Odk m%{ma;sfha 16 jk j.ka;shg bla(cid:236);sju my;"
"16we hk w¤;a",""
"","oelafjk w¤;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" ta"
"j.ka;s  m%Odk",""
"m%{ma;sfhys","j.ka;s ms<sfj<ska tu m%{ma;sfha 16w j.ka;sh"" 16wd j.ka;sh"
"we;=<;a  ls˝u’","iy 16we j.ka;sh f,i n,meje;aœh hq;=h (-"
"","16w’ ^1&  Y%S ,xldj ;=< mj;ajdf.k hkakdjQ
“ud¿  we,a,Su"
"","i|yd jQ"
"","h(cid:239) ud‘M we,a,Su i|yd jQ jHjidhlska 3 jk"
"","jHjidhlska"
"","j.ka;sfha ^wd& f(cid:254)ofha w(cid:190):dkql+,j"" h(cid:239) m%d.aOk"
"",",nk ,dN iy"
"","j;alula neyer ls˝fuka yer"" h(cid:239) ;eke;a;l=
wdodhu"""
"","wdodh(cid:239)
fyda yjq,a jHdmdrhla ,nk ,dN iy wdodhu"""
"","noafoka"
"","2011 wfm%a,a ui 1 jk ¨fkka wdr(cid:239)Njk jir"
"","ksoyia ls˝u’"
"","myl  ld,  m(cid:223)(cid:201)f(cid:254)oh  ;=<  tla  tla  ;lafiare"
"","j(cid:190)Ih i|yd wdodh(cid:239) noafoka ksoyia lrkq ,e(cid:236)h"
"","h
;
h’"
"","^2&  fuu j.ka;sfha “ud¿ we,a,Sf(cid:239) jHjidhh”"
"","hkakg w,a,k ,o ud‘M fjf<|fmd, i|yd ilia"
"","ls˝f(cid:239)§  ms(cid:223)is(cid:255)  ls˝u""  m%udK.;  ls˝u""  f;a˝u"""
"","j(cid:190). ls˝u"" YS; ls˝u"" œc,kh ls˝u"" weis˝u"""
"","f(cid:254)okh ls˝u fyda Ndckj, weis˝u i|ydjQ h(cid:239)"
"","jHjidhla we;=<;afı’"
"","^3&  h(cid:239) ud‘M we,a,Sf(cid:239) jHdmdrhlska iy tu"
"","ud‘M h(cid:239) NdKavhla ksIamdokh ls˝u i|yd jk"
"","jHdmdrhlska  iukaœ;  jk  h(cid:239)  jHjidhhla"
"","i(cid:239)nkaOfhka"" tlS ud‘M œjD; fjf<|fmdf,a"
