"2011  wxl  22  ork  foaYSh  wdodh(cid:239)",""
"","19"
"","^ixfYdaOk&  mk;"
"",""
"","^wE&    f(cid:254)ofha  “odhl  uqo,a  jYfhka  h(cid:239)"
"","mqoa.,hl=  œiska  f.jkq  ,enQ”  hk  jpk"
"","fjkqjg “odhl uqo,a jYfhka h(cid:239) mqoa.,hl="
"","œiska 2011 wfm%a,a ui 1 jk ¨kg fmr f.jkq"
"",",enQ” hk jpk iy b,lal(cid:239) wdfoaY ls˝fuka;"
"",""
"","^b& f(cid:254)ofha “mqoa.,hl= œiska f.jk ,o h(cid:239)"
"","odhl  uqo,a”  hk  jpk  fjkqjg  “mqoa.,hl="
"","œiska 2011 wfm%a,a ui 1 jk ¨kg fmr f.jk"
"",",o h(cid:239) odhl uqo,a” hk jpk yd b,lal(cid:239)"
"","wdfoaY ls˝fuka;"
"",""
"","^B& f(cid:254)ofha “uqo,ska lrk ,o ;Hd.hla;” hk"
"","jpk fjkqjg"" “2011 wfm%a,a ui 1 jk ¨kg"
"","fmr uqo,ska lrk ,o ;Hd.hla;” hk jpk"
"","iy b,lal(cid:239) wdfoaY ls˝fuka;"
"",""
"","^W& f(cid:254)ofha (ii) jk wkqf(cid:254)ofha “ffjoH rCIK"
"","Tmamqjla i|yd” hk jpk fjkqjg my; i|yka"
"","jpk iy b,lal(cid:239) wdfoaY ls˝fuka (-"
"","“^WW& f(cid:254)ofha oelafjk h(cid:239) Tmamqjla yer fjk;a"
"","ffjoH rCIK Tmamqjla i|yd ”"
"^B&","tu Wmj.ka;sfha ^W& f(cid:254)ohg bla(cid:236);sju my;"
"","oelafjk w¤;a f(cid:254)oh we;=<;a ls˝fuka (-"
"",""
"","“^WW&"
"","wdr(cid:239)N  jk  h(cid:239)  ;lafiare  j(cid:190)Ihl§"
"","f.jk ,oaodjQo"" iqjl< fkdyels frda."
"","wdjrKh jkakdjQ œfYaI fi!LH rCIK"
"","Tmamqjla u; f.œh hq;= jkakdjQ"" jd(cid:223)l"
"",""
"","o,a;”;"
