"","24"
"","^ixfYdaOk&  mk;"
"","“tu ;lafiare j(cid:190)Ih i|yd -"
"","^w&
tu ;lafiare j(cid:190)Ih 2011 wfm%a,a ui 1"
"","jk ¨kg fmrd;=j wdr(cid:239)N jk ;lafiare"
"","j(cid:190)Ihla jk œg"" ta iud.f(cid:239) fnodye(cid:223)h"
"","yels ,dNfhka ishhg œis myla; fyda"
"","^wd&
tu ;lafiare j(cid:190)Ih 2011 wfm%a,a ui 1"
"","jk ¨k fyda Bg miq wdr(cid:239)Njk j(cid:190)Ihla"
"","jk œg"" ta iud.f(cid:239) fnodye(cid:223)h yels"
"",",dNfhka ishhg oyhla”."
"m%Odk","26’  2009 wxl 19 ork mk; u.ska wjikajrg ixfYdaŒ;"""
"m%{ma;sfha  78",""
"",""
"","%Odk m%{ma;sfha 78 jk j.ka;sfha ^3& jk Wmj.ka;sfha “h(cid:239)"
"jk  j.ka;sh",""
"",";lafiare  j(cid:190)Ihla  i|yd  yjq,a  jHdmdrfha  ,dN  fn§f(cid:239)"
"ixfYdaOkh",""
"ls˝u’","wkqm%udKh m%fhdackhg .ksæka” hk jpk fjkqjg “h(cid:239)"
"",";lafiare j(cid:190)Ihla i|yd yjq,a jHdmdrfhka ,enQ h(cid:239) jegqmlao"
"","we;=¤j ,dN fldgiaj, wkqmd;h fhdod.ksæka” hk jpk"
"","wdfoaY ls˝fuka."
"m%Odk  m%{ma;sfha","27’  2008 wxl 9 ork mk; u.ska ixfYdaŒ; m%Odk m%{ma;sfha"
"95  jk  j.ka;sh",""
"","95 jk j.ka;sfha ^1& jk Wmj.ka;sh my; oelafjk m(cid:223)¨"
"ixfYdaOkh  ls˝u’",""
"","fuhska ;j(cid:255)rg;a ixfYdaOkh lrkq ,ef(cid:237) (-"
"","^1&
tu  Wmj.ka;sfha  w;=re  œOdkfha  ^ww&  f(cid:254)ofha"
"","“wkqm%udKhg wkqj œh hq;=h; iy” hk jpk fjkqjg"
"","“wkqm%udKhg wkqj œh hq;=h;” hk jpk wdfoaY"
"",""
"","˝fuka; iy"
"","^2&
tu  w;=re  œOdkfha  ^ww&  f(cid:254)ohg  bla(cid:236);sju  my;"
"","i|yka f(cid:254)oh we;=<;a ls˝fuka (-"
"",""
"","“^www&"
"","h(cid:239)  fmd,shlska  f(cid:239)  j.ka;sh  hgf;a"
"","wvqls˝ula fkdl< hq;=h; iy”."
"",""
"m%Odk  m%{ma;sfha","Odk m%{ma;sfha XI jk m(cid:223)(cid:201)f(cid:254)ofha 105 jk j.ka;shg"
"XI  jk","bla(cid:236);sj u my; kj YS(cid:190)Ih iy w¤;a j.ka;sh we;=<;a lrk"
"m(cid:223)(cid:201)f(cid:254)ohg  kj",""
"","w;r tu j.ka;sh m%Odk m%{ma;sfha 105w j.ka;sh f,i n,"
"YS(cid:190)Ihla iy 105w",""
"",""
"kj  j.ka;sh","meje;aœh hq;= h :—"
