"","","2011  wxl  22  ork  foaYSh  wdodh(cid:239)"
"","","29"
"","","^ixfYdaOk&  mk;"
"","35’","m%Odk  m%{ma;sfha
2009 wxl 19 ork mk; u.ska wjikajrg ixfYdaŒ;"
"","","133 jk j.ka;sh"
"m
%","Odk m%{ma;sfha 133 jk j.ka;sfha ^4& jk Wmj.ka;sh my;",""
"","","ixfYdaOkh  ls˝u’"
"oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) (-","",""
"","^1&","tu Wmj.ka;sfha ^w& f(cid:254)oh fjkqjg my; oelafjk"
"","","f(cid:254)oh wdfoaY ls˝fuka (-"
"","","“^w&
^i& h(cid:239) mqKH wdh;khla yer"" iud.ula jk"
"","","œg§"" wvq l< hq;= uqo, tu fmd,sfhka ishhg"
"","","oyhl wkqm%udKhla wkqj œh hq;=h ; iy"
"","","^ii& h(cid:239) mqKH wdh;khla yer"" yjq,a jHdmdrhla"
"","","fyda mqoa., uKav,hla jk œg§"" wvq l<"
"","","hq;=  uqo,  tu  fmd,sfhka  ishhg  wgl"
"","","wkqm%udKhla wkqj œh hq;=h ;”;"
