"","2011  wxl  22  ork  foaYSh  wdodh(cid:239)"
"","30"
"","^ixfYdaOk&  mk;"
"",""
"","^ii& jk wkq f(cid:254)ofha “remsh,a 300""000la blaujk"
"","tfy;a remsh,a 1""000""000la fkdblaujk” hk"
"","jpk yd b,lal(cid:239) fjkqjg “remsh,a 500""000la"
"","blaujk  tfy;a  remsh,a 
1""500""000la"
"","fkdblaujk” hk jpk yd b,lal(cid:239) wdfoaY"
"",""
"","˝fuka; iy"
"",""
"","^iii&  jk  wkqf(cid:254)ofha  ms<s
sfj<ska  “remsh,a"
"","10""00""000  blaujk”  iy  “ishhg  oyhl"
"","wkqm%udKhg” hk jpk yd b,lal(cid:239) fjkqjg"
"","ms<sfj<ska  “remsh,a  1""500""000  blaujk”  iy"
"","“ishhg wgl wkqm%udKhlg” hk jpk yd"
"","b,lal(cid:239) wdfoaY ls˝fuka; iy"
"",""
"","tu  j.ka;sfha  ^wE&  f(cid:254)ofha  “ishhg  oyhl"
"","wkqm%udKhlg” hk jpk fjkqjg “ishhg wgl"
"","wkqm%udKhlg” hk jpk wdfoaY ls˝fuka’"
"m%Odk  m%{ma;sfha","36’
2007  wxl  10  ork  mk;  u.ska  ixfYdaŒ;""  m%Odk"
"135 jk j.ka;sh",""
"",""
"","{ma;sfha 135 jk j.ka;sfha ^1& jk Wmj.ka;sfha “tu wvqls˝u"""
"ixfYdaOkh",""
"","tu fmd,sh f.jk fyda nerlrk ke;fyd;a j(cid:220)gu ,ndfok"
"ls˝u’",""
"","wjia:dfı§ is(cid:255)l< hq;=h’” hk jpk fjkqjg “tu wvqls˝u"""
"","tu idx.æl Kh iq/l=(cid:239) m;%h ksl=;a lrk wjia:dfı§ is(cid:255)l<"
"","hq;=h’”  hk  jpk  wdfoaY  ls˝fuka  tu  j.ka;sh  fuhska"
"","ixfYdaOkh lrkq ,ef(cid:237)’"
"m%Odk  m%{ma;sfha","37’
m
%
Odk m%{ma;sfha 151 jk j.ka;sh fuhska bj;a lrkq"
"151  jk  j.ka;sh",""
"",",ef(cid:237)’"
"bj;a  ls˝u’",""
"m%Odk  m%{ma;sfha","38’  2009 wxl 19 ork mk; u.ska wjikajrg ixfYdaŒ;"
"153 jk j.ka;sh",""
"","m%Odk m%{ma;sfha 153 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"ixfYdaOkh",""
"ls˝u’","“;eke;a;l=g fyda yjq,a jHdmdrhlg f.œh hq;= h(cid:239) ksYa(cid:209);"
"",".dia;=jlska”  hk  jpk  fjkqjg  “;eke;a;l=g  fyda  yjq,a"
"","jHdmdrhlg 2011 wfm%a,a ui 1 jk ¨kg fmrd;=j f.œh hq;="
"","iy f.jk ,o h(cid:239) ksYa(cid:209); .dia;=jlska” hk jpk yd b,lal(cid:239)"
"","wdfoaY ls˝fuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237)’"
"m%Odk  m%{ma;sfha",""
"","39’  2008 wxl 9 ork mk; u.ska wjikajrg ixfYdaŒ;"
"155 jk j.ka;sh",""
"","m%Odk m%{ma;sfha 155 jk j.ka;sfha “h(cid:239) l=,shla"" n(cid:255)l=,shla"
"ixfYdaOkh",""
"ls˝u’","fyda fjk;a f.øula lrk iEu ;eke;a;l=” hk jpk fjkqjg"
