"","2011  wxl  22  ork  foaYSh  wdodh(cid:239)"
"","7"
"","^ixfYdaOk&  mk;"
"",",ndfokq      ,nk      Kh      uqo,la"
"","i(cid:239)nkaOfhka"" tlS nexl=jg fyda uQ,H"
"","wdh;khg  f.œh  hq;=  fmd,S  uqo,g"
"","iudk h(cid:239) uqo,la; fyda"
"",""
"","^ii&"
"","uQ,H wdh;khla œiska -"
"","^w&
17w j.ka;sfha i|yka jHjidhl"
"","uq‘Mukskau  wdfhdackh  ls˝u"
"","i|yd iud.ulg ,ndfokq ,nk;"
"",""
"","“w;yer oud ;s(cid:238) kej; œjD;"
"","lrk ,o h(cid:239) l(cid:190)udka; Yd,djla”"
"","l%shd;aul   ls˝u   i|yd   h(cid:239)"
"",";eke;a;l=g      fyda      yjq,a"
"","jHdmdrhlg ,ndfokq ,nk"""
"","lsish(cid:239) Kh uqo,la u; tlS nexl=jg"
"","fyda uQ,H wdh;khg f.œh hq;= fmd,S"
"","uqo,g iudk h(cid:239) uqo,la’"
"","f(cid:239) f(cid:254)ofha “w;yer oud ;s(cid:238) kej;"
"","œjD; lrk ,o h(cid:239) l(cid:190)udka; Yd,djla”"
"","hkafkka  lsish(cid:239)  NdKav  fyda  łjH"
"","k
I
mdokh ls˝fuys fyda iE§fuys ksr;jQ"
"","tfy;a  2010  fkdje(cid:239)n(cid:190)  ui  22  jk"
"","¨kg mQ(cid:190)jfhka wjqre(cid:255) ;=klg fkdwvq"
"","wLKav ld,hla tu ksIamdokfha ksr;j"
"","fkdisÆ iy 2012 wfm%a,a ui 1 jk  ¨kg"
"","fmrd;=j tu NdKavh fyda łjHh fyda"
"","fjk;a  h(cid:239)  NdKavhla  fyda  łjHhla"
"","jdKsc m%udKfhka ksIamdokh ls˝u fyda"
"","iE§u wdr(cid:239)N lrk"" l(cid:190)udka; Yd,djla"
"","woyiafı’”ƒ"
"^6&","tu  j.ka;sfha  ^uuu&  f(cid:254)ohg  bla(cid:236);sju  my;"
"","oelafjk w¤;a f(cid:254)ohka we;=<;a ls˝fuka (-"
"",""
"","“^uuuu& Y%"
"","l
%shd;aul ls˝u i|yd jQ h(cid:239) jHjidhlska"
"","h(cid:239) ;eke;a;l=g Woa.;jk fyda Wm(cid:209);"
"","jk ,dN iy wdodh(cid:239);"
