"2011  wxl  22  ork  foaYSh  wdodh(cid:239)",""
"21",""
"^ixfYdaOk&  mk;",""
"22’
m%Odk  m%{ma;sfha  47  jk  j.ka;sfha  ^1&  jk","m%Odk  m%{ma;sfha"
"","47  jk  j.ka;sh"
"Wmj.ka;sfha “h(cid:239) ;lafiare j(cid:190)Ihla i|yd” hk jpk fjkqjg",""
"","ixfYdaOkh  ls˝u’"
"“2011 wfm%a,a ui 1 jk ¨kg fmr wdr(cid:239)Njk h(cid:239) ;lafiare",""
"j(cid:190)Ihla i|yd” hk jpk wdfoaY ls˝fuka ta j.ka;sh fuhska",""
"ixfYdaOkh lrkq ,ef(cid:237)’",""
"23’
m%Odk m%{ma;sfha 48 jk j.ka;shg bla(cid:236);sju my;","48w hk w¤;a"
"","j.ka;sh  m%Odk"
"oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" ta",""
"","m%{ma;sfhys"
"j.ka;sh m%Odk m%{ma;sfha 48w j.ka;sh f,i n,meje;aœh",""
"","we;=<;a  ls˝u’"
"hq;= h :—",""
"48w’  2011 wfm%a,a ui 1 jk ¨fkka fyda bka",""
"“16  jk",""
"j.ka;sh",""
"miqj wdr(cid:239)Njk h(cid:239) ;lafiare j(cid:190)Ihla i|yd",""
"hgf;a  n(cid:255)",""
"h(cid:239) ;eke;a;l=f.a n(cid:255) whjk wdodhfuys we;=<;a",""
"ksoyi  wjika",""
"16 jk j.ka;sfha i|yka h(cid:239) jHjidhlska ,enQ",""
"jQ  miqj""",""
"wdodh(cid:239) n(cid:255)
,dN iy wdodhu"" f(cid:239) mkf;a fjk;a œŒœOdkhl",""
"wkqm%udKh",""
"mgyeksj  l=ula  i|ykaj  ;snqKo""  miajk",""
"Wmf,aLkfha  ksYa(cid:209);j  olajd  we;s  W(cid:209);",""
"wkqm%udKhg  wkqj  wdodh(cid:239)  noaog  hg;a  l<",""
"",""
"h’”.",""
"24’
m%Odk m%{ma;sfha 59 jk j.ka;shg bla(cid:236);sju my;","59w iy 59wd hk"
"","w¤;a  j.ka;s"
"oelafjk w¤;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" ta",""
"","m%Odk"
"j.ka;s ms<sfj<ska m%Odk m%{ma;sfha 59w iy 59wd j.ka;s f,i",""
"","m%{ma;sfhys"
"n,meje;aœh hq;= h :—","we;=<;a  ls˝u’"
"59w’ 2011 wfm%a,a ui 1 jk ¨fkka fyda bka
“foaYSh  w.h",""
"je(cid:228)ls˝u",""
"miqj wdr(cid:239)Njk h(cid:239) ;lafiare j(cid:190)Ihla i|yd",""
"ishhg  yegmy",""
"foaYSh w.h je(cid:228)ls˝u ishhg yegmyla blaujk",""
"blaujk",""
"iy  fmagka(cid:220)  ysælu  Y%S  ,xldfı  mj;sk  h(cid:239)
iuyr NdKav",""
"ksmojd
NdKavhla ksIamdokh ls˝f(cid:239) jHjidhl ksr;",""
"wmkhkh",""
"h(cid:239) ;eke;a;l=f.a tlS NdKav wmkhkh ls˝fuka",""
"ls˝fuka  fyda",""
"fyda wmkhkh ls˝u i|yd fjk;a ;eke;a;l=g",""
"wmkhklrejl=g",""
"iemhSfuka
iemhSfuka ,nk ,dN iy wdodhu"" f(cid:239) mkf;a",""
",nk ,dn u;",""
"fjk;a œŒœOdkhl mgyeksj l=ula i|ykaj",""
"wdodh(cid:239) n(cid:255)",""
";snqK o"" miajk Wmf,aLkfha ksYa(cid:209);j olajd",""
"wkqm%udK’",""
"we;s W(cid:209); wkqm%udKfhka wdodh(cid:239) noaog hg;a",""
"l< hq;= h’",""
