"","2011  wxl  22  ork  foaYSh  wdodh(cid:239)"
"","25"
"","^ixfYdaOk&  mk;"
"bia,d(cid:243)h uQ,H","(cid:151)l - bia,d(cid:243)h uQ,H .kqfokq"
".kqfokq  u;",""
"mekk.sk",""
"","105w’  ^1&  bia,d(cid:243)h  uQ,H  idOk  m;%hlg"
",dN iy",""
"wdodh(cid:239)"" noaog","wod<j h(cid:239) bia,d(cid:243)h uQ,H .kqfokqjlska Woa.;"
"hg;a  fı’","jk  ,dN iy wdodh(cid:239) fuu mkf;a œŒœOdk"
"","hgf;a fuu j.ka;sfha olajd we;s wdldrfhka"
"","noaog hg;a fı’"
"","^2&  bia,d(cid:243)h  uQ,H  .kqfokqjlska  h(cid:239)"
"",";eke;a;l=g fyda yjq,a jHdmdrhlg Woa.; jk"
"",",dN iy wdodhu"" tu .kqfokq fuu mkf;a œŒ"
"","œOdkj,g  wkqj  ljr  fyda  i(cid:239)m%odhsl  uQ,H"
"",".kqfokqjla yd iudk fyda Ndjd(cid:190):fhka ;=,H"
"","jk  œg""  tu  i(cid:239)m%odhsl  uQ,H  .kqfokq  noaog"
"","hg;a jk wdldrfhkau hg;a œh hq;= h’"
"","^3& foaYSh wdodh(cid:239) flduid(cid:223)ia ckrd,ajrhd"
"","œiska"" h(cid:239) ksYa(cid:209); bia,d(cid:243)h uQ,H .kqfokqjlska"
"","mek k.sk iemhq(cid:239) w.h noaog hg;a œh hq;af;a"
"","ljr m%udKhlg o hkak ;SrKh ls˝u i|yd -"
