"","2011  wxl  22  ork  foaYSh  wdodh(cid:239)"
"","41"
"","^ixfYdaOk&  mk;"
"^5&","ta  Wmf,aLkfha  10  jk  whs;uh  fjkqjg  my;"
"","oelafjk whs;uh wdfoaY ls˝fuka (-"
"","(cid:151)10’ iud.ula  œiska mj;ajdf.k   hkq   ,nkakd"
"","jQ o 46 jk j.ka;sfha fyda 217 jk j.ka;sfha w(cid:190):"
"","ksrEmKh  lr we;s mrsos jkakdjQo"""
"","^w& lDIsl(cid:190)uh"" ixpdrl jHdmdrh m%j(cid:190)Okh fyda"
"","b¨lsrS(cid:239) jev i|yd jQ jHjidhlska 2011 wfm%a,a"
"","ui  1  jk  oskg  fmrd;=j  wdr(cid:239)N  jk  h(cid:239)"
"",";lafiare j(cid:190)Ihla i|yd ,dN u; wdodh(cid:239) n(cid:255)"
"","wkqm%udKh -                        ishhg 15"
"","^wd& lDIsl(cid:190)uh""   i;aj   wdydr ksIamdokh"" ixpdrl"
"","jHdmdrh m%j(cid:190)Okh fyda bosls˝(cid:239) jev i|yd jQ"
"","jHjidhlska 2011 wfm%a,a ui 1 jk osk fyda"
"","Bg miqj wdr(cid:239)N jk h(cid:239) ;lafiare j(cid:190)Ihla"
"","i|yd ,dN u; wdodh(cid:239) n(cid:255)  wkqm%udKh -"
