"","2011  wxl  22  ork  foaYSh  wdodh(cid:239)"
"","^ixfYdaOk&  mk;"
"",""
"","“^lxi&"
"","œŒu;a  ls˝f(cid:239)  mk;  hgf;a  msysgqjk  ,o"
"",""
"",",xld rlaIK uKav,fha ,dN iy wdodh(cid:239);”;"
"",""
"","ta  j.ka;sfha  ^b&  f(cid:254)ofha  “ta  mqKHdh;kh  œiska"
"","lrf.k hkq ,nk jHdmdrhl ,dN jkakdjQ” hk"
"","jpk fjkqjg"" “ta mqKHdh;kh œiska lrf.k hkq"
"",",nk jHdmdrhl 2011 wfm%a,a ui 1 jk  ¨kg fmrd;=j"
"","Wm(cid:209); jk ,dN jkakdjQ” hk jpk yd b,lal(cid:239)"
"","wdfoaY ls˝fuka;"
"^3&","ta j.ka;sfha ^W!& f(cid:254)oh bj;alr ta fjkqjg my;"
"","oelafjk f(cid:254)oh wdfoaY ls˝fuka (-"
"",""
"","“^W!&"
"","iæ;s mkf;a w(cid:190):dkql=,j fyda ,shdm¨x(cid:209)h i|yd"
"","œŒœOdk i,iajkq ,nk wod< h(cid:239) m<d;a iNd"
"","m%{ma;shla  hgf;a  ,shdm¨x(cid:209)  lrk  ,o  h(cid:239)"
"","iuQmldr iæ;shl ,dN iy wdodh(cid:239) iy 2007"
"","wxl 7 ork iud.(cid:239) mk; hgf;a ,shdm¨x(cid:209)"
"","lrk  ,o  ,la  if;di  iud.f(cid:239)  ,dN  iy"
"","wdodh(cid:239);”;"
"",""
"","j.ka;sfha ^t& f(cid:254)ofha “wms fjkqfjka wms wruqof,a"
"",",dN iy wdodhu""” hk jpk fjkqjg “wms fjkqfjka"
"","wms wruqof,a ,dN iy wdodhu;” hk jpk wdfoaY"
"",""
"","˝fuka;"
"^5&","ta j.ka;sfha ^t& f(cid:254)ohg bla(cid:236);sju my; oelafjk"
"","w¤;a f(cid:254)o tl;= ls˝fuka (-"
"","“^ta&  2011 wfm%a,a ui 1 jk ¨fkka wdr(cid:239)Njkakd jQ"
"","jir  oyhl  ld,  m(cid:223)(cid:201)f(cid:254)oh  ;=<  jk  iEu"
"",";lafiare j(cid:190)Ihla i|ydu-"
"","^i& iSudiys; Y%S ,xlka .=jka fiajd iud.f(cid:239);"
"","^ii& iSudiys; æyska ,xld ^mqoa.,sl& iud.f(cid:239)"
