"","h(cid:239) jHjidhhla woyia fı’”."
"m%Odk  m%{ma;sfha","8’  2009 wxl 19 ork mk; u‘.ska wjikajrg ixfYdaŒ;"
"17  jk  j.ka;sh",""
"","m
Odk m%{ma;sfha 17 jk j.ka;sh tys ^2& jk Wmj.ka;sfha ^w&"
"ixfYdaOkh",""
"","f(cid:254)ofha ^ii& jk wkq f(cid:254)ofha “2002 wfm%a,a ui 1 jk ¨k fyda"
"ls˝u’",""
"","bka miqj ixia:d.; lrk ,o” hk jpk yd b,lal(cid:239) fjkqjg"
"","“2002 wfm%a,a ui 1 jk ¨k fyda bka miqj"" kuq;a 2011 wfm%a,a"
"","ui 1 jk ¨kg fmrd;=j ixia:d.; lrk ,o” hk jpk yd"
"","b,lal(cid:239)  wdfoaY  ls˝fuka  tlS  j.ka;sh  fuhska  ;j(cid:255)rg;a"
"","ixfYdaOkh lrkq ,ef(cid:237)’"
