"","2009  wxl  26  ork  .uf.a  wd;(cid:190)  fmf(cid:190)rd",""
"","5",""
"","moku  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"","^2&  ixia:dj    œiska    m;alrk    ,o    Y%S    ,xld    jr,;a",""
".Kldºld˝kaf.a ix.ufha idud(cid:240)l;ajh ork œ.Kljrhl=","",""
"fyda œ.Kljrhka œiska hg;a ms(cid:223)fihska j(cid:190)Ihlg tla jrla","",""
"fyda ixia:dfı .sKq(cid:239) m˝laId fldg"" œ.Kkh l< hq;= w;r""","",""
"wdodh(cid:239) iy œho(cid:239) .sKqfuys iy fYaI m;%fhys ksrjoH;dj","",""
"Tjqka œiska iy;sl l< hq;= h’","",""
"11’","ixia:dj œiqrejd ye˝f(cid:239) § tys ish¤ Kh iy nerl(cid:239)","œiqrejd  ye˝f(cid:239)  §"
"","","b;s(cid:223)jk  foam<’"
"mshøfuka  ljr  fyda  foam<la  b;s(cid:223)    jqjfyd;a""  ta  foam<","",""
"ixia:dfı  idud(cid:240)lhka  w;r  fnokq  fkd,e(cid:236)h  hq;=  w;r""","",""
"ixia:dfı mrud(cid:190):j,g iudk mrud(cid:190): we;a;d jQ o iajlSh","",""
"˝;s wkqj"" h(cid:239) foam<la fyda h(cid:239) wdodhula iajlSh idud(cid:240)lhka","",""
"w;r fn§u ;yk(cid:239) lr we;a;d jQ o"" fjk;a h(cid:239) wdh;khlg","",""
"ta foam< §u fyda mej˝u lrkq ,e(cid:236)h hq;= h’","",""
"12’","md,l uKav,h œiska fokq ,enQ n,h hgf;a iy","ixia:dfı  uqłdj’"
"iNdm;sjrhd"" f,al(cid:239)jrhd fyda md,l uKav, idud(cid:240)lhl=","",""
"b¨(cid:223)msg § yer ixia:dfı uqłdj ljr jQ fyda idOk m;%hlg","",""
"fkd;e(cid:236)h hq;= w;r"" ;uka meæK isÆ njg ,l=Kla jYfhka","",""
"Tjqka œiska ta idOk m;%fhys ;u ku ,shd w;aika l< hq;= h’","",""
";j o"" tu w;aika ls˝u idlaIslrejl= jYfhka h(cid:239) ;eke;a;l=","",""
"œiska lrk w;aiklg m(cid:223)ndysr œh hq;= h’","",""
"13’","f(cid:239) mkf;a i|yka ;eke;a;kaf.a iy Tjqka u.ska""","ckrcfha  iy"
"","","wkHhkaf.a"
"Tjqkaf.ka  iy  Tjqka  hgf;a  ysæl(cid:239)  mdkakjqkaf.a","",""
"","","whs;sjdisl(cid:239)"
"whs;sjdisl(cid:239)j,g yer"" ckrcfha fyda h(cid:239) rdcH uKav,hl","",""
"","","wdrlaId ls˝u’"
"fyda  ixia:djl  fyda  fjk;a  h(cid:239)  ;eke;a;kaf.a  fyda","",""
"whs;sjdisl(cid:239)j,g f(cid:239) mkf;a we;=<;a lsisjlska ydkshla fyda","",""
"n,mEula fkdœh hq;= h’","",""
"14’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  h(cid:239)","wkkql+,;djla"
"","","we;s jQ œg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aœh hq;= h’","",""
"","","n,meje;aœh  hq;="
"","","nj’"
