"","n,ldfha  fyda  iafı(cid:201)Pd  Wmfiajd"
"","n,ldfha h(cid:239) ldka;d ks,Od(cid:223)kshla fyda"
"","ldka;d fin<shla œiska"""
"","wud;Hjrhd œiska .ei(cid:220) m;%fha m< lrkq ,nk"
"","kshuhla u.ska kshu lrkq ,nk ¨khlg fmr"""
"",";;ald(cid:190)hh  i|yd  lrkq  ,nk  b,a,Sula  u.ska"
"","œY%du  jegqma  fhdackd  l%uhg  odhsldjl  øug"
"","leue;a; m%ldY lrkq ,e(cid:236)h yels h’"
"","^2& ^1& Wmj.ka;sfha i|yka ;eke;a;shl tu"
"","Wmj.ka;sh  hgf;a  leue;a;  m%ldY  ls˝ulska"
"","f;drj kshæ; ¨khg fmr æhhk wjia:djl"
"","l,;%hl= fyda <uhl= ke;fyd;a l,;%hd iy"
"","<uhl= fyda l,;%hd iy <uhska (cid:212)j;aj isÆh§"
"","æh .shfyd;a weh œY%du jegqma fhdackd l%uhg"
"","odhløug  leue;a;  m%ldY  fldg  we;s  f,i"
"","i,lkq ,e(cid:236)h hq;= h’"
"","^3&  ^4&  wd  j.ka;sfha  ^4&  iy  ^5&  jk"
"","Wmj.ka;sj,  œŒœOdk  wjYH  fjkia  ls˝(cid:239)"
"","iys;j f(cid:239) j.ka;sfha i|yka ;eke;a;l=g wod<"
"","œh hq;= h’"
"w(cid:190):","4B’  4wd"" 4we iy 4wE j.ka;sj, ld(cid:190)h i|yd"
"",""
"ksrEmKh’","“ikakoaO  yuqodj,  ks;H  Wmfiajd  n,ldfha"""
"","iafı(cid:201)Pd  n,ldfha  fyda  iafı(cid:201)Pd  Wmfiajd"
"","n,ldfha idud(cid:240)ldjla”—"
