"jegqma fhdackd l%u ^ikakoaO yuqod& mkf;a 4 jk j.ka;shg",""
"bla(cid:236);sj u my; oelafjk w¤;a j.ka;sh we;=<;a ls˝fuka",""
"tlS mk; fuhska ixfYdaOkh lrkq ,ef(cid:237):—",""
"“3 jk iy","4w’ f(cid:239) mkf;a 3 jk iy 4 jk j.ka;sj,"
"4 jk",""
"","ld(cid:190)hh i|yd “ikakoaO yuqodj, idud(cid:240)ldjla”"
"j.ka;sj,",""
"ld(cid:190)hh i|yd","hkafkka —"
"“ikakoaO",""
"","^w& ldka;djla jkakd jQ"" Y%S ,xld hqO yuqodfı"
"yuqodj,",""
"idud(cid:240)ldjla”","ks;H  n,ldfha  ks,Od(cid:223)kshla  fyda"
"hkafkys",""
"","fin<shla ; fyda"
"w(cid:190):h’",""
"","^wd& ldka;djla jkakd jQ"" wjia:dfjda(cid:209); m(cid:223)¨"
"","rdclSh ,xld kdœl yuqodfı fyda Y%S ,xld"
"","kdœl  yuqodfı  ks;H  kdœl  n,ldfha"
"","ks,Od(cid:223)kshl fyda kdœl fin<shl ; fyda"
"","^we& ldka;djla jkakd jQ"" wjia:dfjda(cid:209); m(cid:223)¨"
"","rdclSh ,xld .=jka yuqodfı fyda Y%S ,xld"
"",".=jka  yuqodfı  ks;H  .=jka  n,ldfha"
"","ks,Od(cid:223)kshl fyda .=jka fin<shl ;"
