"2009  wxl  28  ork  jekaoUq  mqreI  yd  wk;aore",""
"œY%du  jegqma  fhdackd  l%u  ^ikakoaO  yuqod&",""
"","^ixfYdaOk&  mk;"
"","^3& jk Wmj.ka;sh hgf;a ks;H n,ldfha"
"","wjia:dfjda(cid:209); m(cid:223)¨ ldka;d ks,Od(cid:223)kshla"
"","fyda  ldka;d  fin<shla  f,i  i,lkq"
"",",e(cid:236)h hq;= h;"
"^wd&","Y
%S ,xld kdœl yuqodj i(cid:239)nkaOfhka jk"
"","œg"" kdœl yuqod mkf;a 3 jk j.ka;sfha"
"","^3& jk Wmj.ka;sh hgf;a ks;H kdœl"
"","n,ldfha  wjia:dfjda(cid:209);  m(cid:223)¨""  ldka;d"
"","ks,Od(cid:223)kshla  fyda  ldka;d  fin<shla"
"","f,i i,lkq ,e(cid:236)h hq;= h;"
"^we&","Y%S ,xld .=jka yuqodj i(cid:239)nkaOfhka jk"
"","œg"" Y%S ,xld .=jka yuqod mkf;a 3 jk"
"","j.ka;sfha  ^3&  jk  Wmj.ka;sh  hgf;a"
"","k
;H .=jka yuqod n,ldfha wjia:dfjda(cid:209);"
"","m(cid:223)¨ ldka;d ks,Od(cid:223)kshla fyda ldka;d"
"","fin<shla f,i i,lkq ,e(cid:236)h hq;= h’”’"
