"oelafjk w¤;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tajd",""
"tu m%{ma;sfha 4wd"" 4we"" 4wE"" 4b iy 4B j.ka;s f,i n,d;aul",""
"œh hq;=h:—",""
"“ikakoaO","4wd’ ^1& ikakoaO yuqodj, iafı(cid:201)Pd n,ldfha"
"yuqodj,  ks;H",""
"","idud(cid:240)ldjl ø isÆ iy f(cid:239) j.ka;sh l%shd;aul"
"Wmfiajd""",""
"","øug fmrd;=j jQ ¨khl § œY%du m%;s,dN iys;j"
"iafı(cid:201)Pd  fyda",""
"iafı(cid:201)Pd","œY%du  .;a  h(cid:239)  ;eke;a;l=  fyda  tjeks"
"Wmfiajd",""
"","idud(cid:240)ldjl f,i tu ¨kfha § tu n,ldfha"
"n,ldfha",""
"","¨.gu isÆk h(cid:239) ;eke;a;l= .ei(cid:220) m;%fha  m<"
"idud(cid:240)ldjkag",""
"œY%du  jegqma","lrkq ,nk kshuhla u.ska wud;Hjrhd œiska"
"fhdackd  l%uh","k
hu lrkq ,nk ¨khlg fmr ;;ald(cid:190)hh i|yd"
"jHdma;  ls˝u’",""
"","b,a,Sula ls˝f(cid:239) § œY%du jegqma fhdackd l%uhg"
"","odhsldjl øug leue;a; m%ldY l< yels h’"
"","^2& ikakoaO yuqodj, wjia:dfjda(cid:209); m(cid:223)¨ ks;H"
"","n,ldfhka  fyda  iafı(cid:201)Pd  n,ldfhka  œY%du"
"","hdfuka  miq  fyda  weh  uqod  ye˝fuka  miq""  h(cid:239)"
"",";eke;a;shla f(cid:239) j.ka;sfha œŒœOdk l%shd;aul"
"","øf(cid:239) 
¨khg  fmr  ikakoaO  yuqodj,"""
"","wjia:dfjda(cid:209);  m(cid:223)¨""  ks;H  Wmfiajd  n,ldhg"
"","fyda  iafı(cid:201)Pd  Wmfiajd  n,ldhg  udre  lrkq"
"",",en"" œY%du m%;s,dN iys;j œY%du .sh fyda tu"
"","¨kfha  §  tjeks  idud(cid:240)ldjl  f,i  tjeks"
"","Wmfiajd  n,ldhl 
¨.gu  isÆk  h(cid:239)"
"",";eke;a;shlg  .ei(cid:220)  m;%fha  m<  lrkq  ,nk"
"","kshuhla u.ska wud;Hjrhd œiska kshu lrkq"
"",",nk ¨khlg fmr b,a,Sula lræka œY%du jegqma"
"","fhdackd l%ufha odhsldjl øug leue;a; m%ldY"
"","l< yels h’"
"","^3&  ^1&  iy  ^2&  jk  Wmj.ka;sj,  œŒœOdk"
"","fkd;ld"" ^1& Wmj.ka;sh fyda ^2& jk Wmj.ka;sh"
"","hgf;a leue;a; m%ldY ls˝ulska f;drj kshæ;"
"","¨khg fmr tlS Wmj.ka;sj, ksYa(cid:209);j oelafjk"
