"2007  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  34  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  (cid:204)†»…˙†˘","3"
"„…˘‚˙•˘(cid:215)(cid:218)¿˘˝¿ ”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"(ƒ) „˙·–˙˛(cid:190)(cid:138)(cid:139)(cid:221)•˘(cid:215)  (cid:140)(cid:190)ﬂ¨»`…˘ﬂ¿¨(cid:129)  ﬂ˛(cid:190)  §(cid:221)",""
"","`˙ﬂ˘ﬂ”˘""  (cid:140)˛¿»˙·˘(cid:213)¶˘  ¶¨‰˛”  ”‰˘(cid:222)”˘  (cid:204)¶˙(cid:192)¨(cid:190)˘"
"","(cid:216)·˘„ £‰¨(cid:226) '(cid:129)„`‰˘˛‰ ˝””˘„(cid:213)¶˘(cid:215)`¶‰˘— £`–¨»"
"","”˙‚ •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿ '(cid:213)¶˘¶(cid:223)”˘ ”‰˘(cid:222)”˘ ﬂ(cid:181)(cid:181)¨"
"","£‰¨(cid:140)»(cid:190)˘  ”‰˘(cid:222)”˘  (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:216)·˘„(cid:140)»(cid:190)˘  ﬂ(cid:190)˘(cid:140)˛»¶˘"
"","(cid:204)¶˙·…˘`¶‰˘— `˙(cid:192)˘ﬂ˘˛ﬂ¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘ „(cid:138)‰˘–¨ •¨˛(cid:190)»+˘"
"","ﬂ˛¿(cid:220)”˘ §(cid:221)`˙ﬂ˘—¶(cid:223)”˘"" §¶(cid:140)ﬂ˛¿ `(cid:192)+˘—¶(cid:223)”˘"
"","£¶˘(cid:215)·(cid:129) £¶˘¶˛ﬂ» ﬂ‰˘˛ﬂﬂ˛¿ `(cid:192)+˘—`¶‰˘(cid:204)ﬂ‚"
"•¨(cid:222)`‚+˘ﬂ˛¿¶˘ ¶˙(cid:137)¶˘¶(cid:223)”˘ ;",""
"(§) „(cid:190)˘ﬂ˛(cid:190)ﬂ˘ﬂ(cid:192)ﬂ+˘ﬂ¿˘ ”‰˘(cid:222)”˘ (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:216)·˘„ﬂ˘ ﬂ(cid:190)˘(cid:223){…¨",""
"","ﬂ(cid:224)ﬂ˘—¶˘  (cid:204)¶…¨(cid:226)  (cid:204)–»˘»„˘„·˘·  ”˙(cid:181)`…˘ﬂ(cid:224)ﬂ˘—"
"","(cid:218)(cid:190)˛”„˘ „…¨–¨(cid:190)˘ﬂ¿˘ `(cid:192)+˘—¶`¶(cid:129) (cid:242)(cid:190)”˘ §¶(cid:140)»¿¨¶˘"
"","¶(cid:223)”˘""  (cid:204)¶˙(cid:192)¨(cid:190)‰˘‰  (cid:137)…˛–ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  (cid:210)»(cid:204)¶˙(cid:192)¨(cid:190)˘"
"`˙»˘
„","(cid:218)ﬂ˘ﬂ˛¿¶˘ ¶˙(cid:137)¶˘¶(cid:223)”˘"" ﬂ·(cid:129)ﬂ¿˘ `(cid:192)+˘—¶(cid:223)”˘"""
"","£¶˘(cid:215)·(cid:129) „(cid:190)¶…„˘„·˘· ˝–”¨„˘(cid:218)¶˘ ¶¨·˘·+˘ﬂ˛¿ ⁄…”˘"
"(cid:137)¶˘¶(cid:223)”˘ ;",""
"(¤) `‰¨» –¨(cid:222)`…˘ﬂ¿¨(cid:129) ⁄…”˘„"" ¥¿”˘„…˙» £(cid:137)(cid:140)(cid:221)¶˘",""
"","¶¨ﬂ˘ﬂ˙‚  (cid:219)(cid:129)‚¨˛(cid:190)„˘  „˙·–˙˛(cid:190)ﬂ˛¿  ⁄…”˘(cid:137)¶˘"
"","¶(cid:223)”˘""  „…˙”…¨¶˘¶(cid:223)”˘  (cid:219)¶¨˝»˙…˘ﬂ¿˘""  „˙·–˙˛(cid:190)–˘"
"","–¨(cid:222)`…˘ﬂ¿˘""  „˙·–˙˛(cid:190)(cid:138)(cid:139)(cid:221)•˘(cid:215)  (cid:140)(cid:190)ﬂ¨»`…˘ﬂ(cid:224)ﬂ˘"
"","(cid:204)ﬂ‚  „(cid:190)¶…„˘„·˘·  (cid:204)”˙(cid:192)¨ﬂ¿¨(cid:223)”˘""  „(cid:190)¶…„˘„·˘·"
"","(cid:140)·»+˘ﬂ¿¨(cid:223)”˘  `—„˘(cid:218)ﬂ˛¿¶˘  (cid:204)¶˙·+˘—¶(cid:223)”˘"""
"","˝„(cid:181)¨`(cid:221)¶(cid:223)”˘""  £¶˘(cid:215)·(cid:129)  ˝`(cid:222)  `–¶¨ﬂ˛¿"
"£`…˘ﬂ(cid:224)ﬂ˘— “‰˘„˙(cid:213) (cid:204)–»˘¶(cid:223)”˘ ;",""
"(') (cid:204)–˙•˘¶ﬂ˘ ﬂ˙(cid:181)¨ﬂ¿˘ £‰˘‰ —(cid:213)”˘„+˘ﬂ(cid:224)ﬂ˘—ﬂ˘ ﬂ˙(cid:181)¨",""
"","ﬂ˛¿(cid:220)”˘"" (cid:150)(cid:213)ﬂ˛¿(cid:220)”˘ `(cid:192)+˘—¶(cid:190)˘"" •(cid:201)…˘„˘„‰˘‰˙ﬂ˘—˛‰"
"","§¿˘¿ (cid:137)…˝¶–+˘ﬂ¿¨(cid:190)˘ •(cid:201)…˘`(cid:192)+˘ﬂ(cid:190)˘ ¶¨·˘·+˘ﬂ˛¿ ⁄…”˘"
"","(cid:137)¶˘¶(cid:190)˘""  (cid:204)`¿˘¿”˘  ˝„˙(cid:129)‰  ¥»‰˘˛ﬂ  £‚…˘¶˘¶+˘ﬂ"
"","˛¿¶˘ ¶(cid:213)„˘„¶‰˘—”˘"" —˛‰„˘„¶‰˘—”˙‚ •·`(cid:136)ﬂ˘˛ﬂ"
"","'(cid:213)¶˘¶(cid:190)˘""  —˛‰•˘¶  `–¶¨ﬂ˛¿(cid:220)˛·»  „˙·–˙˛(cid:190)"
"ﬂ(cid:224)ﬂ˘— ﬂ·˘·(cid:136)+˘ﬂ˛¿ “‰˘„˙(cid:213) (cid:204)–»˘¶(cid:190)˘ ”‰˘(cid:222)”˘ £¶˘¶",""
"","˛ﬂ» „˙·–˙˛(cid:190)ﬂ(cid:224)ﬂ˘— ˝`(cid:222) ˝¶˛`ﬂ˛¿ `(cid:192)+˘—¶"
"(cid:223)”˘ ”‰˘(cid:222)”˘ (cid:150)¶¨ﬂ¿˘"" ”¨(cid:129)–˙…”˘ ”‰˘(cid:222)”˘ (cid:210)ﬂ˙¶˙…”˘",""
"","˝„˙(cid:129)‰ §·˘ﬂ·˘·˛”„˘(cid:218) `–¶¨ﬂ˛¿„˘ „(cid:190)¶…„˘„·˘·"
"(cid:137)…˝¶–+˘ﬂ¿¨(cid:223)”˘ “‰˘„˙(cid:213) (cid:204)–»˘¶(cid:223)”˘ ;",""
