"","","—^3& wud;Hjrhd úiska"" ^2& jk Wmj.ka;sfha"
"","","^w&  fþoh  hgf;a  m;a  lrkq  ,nk  idudðlhl="
"","","uKav,fha  iNdm;sjrhd  f,i  m;a  lrkq  ,eìh"
"","","hq;= h'˜'"
"m%Odk  m%{ma;sfha","3'","m%Odk  m%{ma;sfha  7  jk  j.ka;sfha  —uKav,h  úiska"
"7  jk  j.ka;sh","",""
"","","l,ska l,g˜"" hk jpk fjkqjg —wud;Hjrhd úiska l,ska"
"ixfYdaOkh  lsÍu'","",""
"","","l,g˜"" hk jpk wdfoaY lsÍfuka tA j.ka;sh fuhska ixfYdaOkh"
"","lrkq ,efí'",""
"m%Odk  m%{ma;sfha","4'","m%Odk m%{ma;sfha 8 jk j.ka;sh fuhska bj;a lrkq"
"8  jk  j.ka;sh","",""
"","",",nk w;r"" tA fjkqjg my; ±lafjk j.ka;sh wdfoaY lrkq"
"ixfYdaOkh  lsÍu'","",""
"",",efí:—",""
"","—YdLd","8' ^1& wud;Hjrhd úiska ksYaph lrkq ,eìh"
"","uKav,j,",""
"","","yels  mßÈ  wud;Hjrhd  úiska  m;alrkq"
"","ixhq;sh'",""
"","",",nk  iNdm;sjrhl=f.ka  yd  y;rfofkl="
"","","fkdblaujkakd jQ yd fofofkl=g fkdwvq jkakd"
"","","jQ fjk;a idudðlhka ixLHdjlska iEu YdLd"
"","","uKav,hlau iukaú; úh hq;= h'"
"","","^2&  iEu  YdLd  uKav,hlu  iNdm;sjrhd"
"","","uKav,fha idudðlhl= úh hq;= w;r –"
