"","i|yd jQ mk;ls",""
"","“iudê m%cd ixj¾Ok moku” hkqfjka y÷kajkq ,nk iy","mQ¾úldj"
"","i|yka lrkq ,nk mokula ta mokfï idudðlhka tlÕ jQ",""
"","Í;s  wkqj""  tlS  mokug  iïnkaO  ish¨  lreKq  yd  mrud¾:",""
"","M,odhS  f,i  ls%hd;aul  lsÍfï  iy  lrf.k  hdfï  ld¾hh",""
"5","i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o :",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: yd lreKq i|yd o""",""
"","ta mrud¾: yd lreKq tlS moku úiska fuf;la l,a id¾:l",""
"","f,i ls%hd;aul lr iy bgqlr we;s fyhska iy tlS moku",""
"","ixia:d.; lsÍug b,a,Sula lr we;s fyhska o"" tu b,a,Su bIaG",""
"10","lsÍu  uyck hym; msKsi jk fyhskao :",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"","úiska fufia  mkjkq ,efí :—",""
"","1'
fï  mk;  2021  wxl          ork  iudê  m%cd  ixj¾Ok","¨yq~q kduh"
"","moku ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"15","2'
fuys ñkau;= “moku” hkqfjka i|yka lrkq ,nk","iudê m%cd"
"","","ixj¾Ok"
"","iudê m%cd ixj¾Ok  mokfï oekg   idudðlhkaj   isák;dla",""
"","","moku"
"",";eke;a;ka fyda fuhska ixia:dmkh lrkq ,nk ixia:djg","ixia:d.;"
"","","lsÍu"
"","ñkau;=  idudðlhka jYfhka we;=<;a lr.kq  ,nk ;eke;a;ka",""
"","fï mk; ls%hd;aul ùu wdrïN jk Èk iy bkamiqj “iudê",""
"20","m%cd  ixj¾Ok  moku”  hk  kduh  iy  wNsOdkh  hgf;a",""
"","wúÉýkak meje;aula we;s ^fuys ñkau;= “ixia:dj” hkqfjka",""
"","i|yka lrkq ,nk& ixia:djla njg m;a jkafka h' ;j o"" tlS",""
"","kdufhka  ta ixia:dj  úiska o thg úreoaOj o ish¨ wêlrKj,",""
"","§ kvq mjrkq ,eìh  yels w;r"" fmdÿ  uqødjla ;nd .ekSfï o",""
"","th mdúÉÑ lsÍfï o  iajlSh wNsu;h mßÈ th  fjkia lsÍfï",""
"","o mQ¾K n,h yd wêldrh ta ixia:djg  we;af;a h'",""
