"","5
iudê  m%cd  ixj¾Ok  moku",""
"","^ixia:d.;  lsÍfï&",""
"","1010101010'  fï  mkf;a  i|yka  ;eke;a;kaf.a  yd  Tjqka  u.ska""","ckrcfha  iy"
"","","wkHhkaf.a"
"","Tjqkaf.ka fyda Tjqka hgf;a ysñlï mdk fjk;a ;eke;a;l=f.a",""
"","","whs;sjdislï"
"","whs;sjdislïj,g yer ckrcfha fyda fjk;a  rdcH uKav,hl",""
"","","wdrlaId lsÍu"
"","fyda  ixia:djl  fyda  fjk;a  hï  ;eke;a;kaf.a  fyda",""
"5","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska  ydkshla fyda",""
"","n,mEula fkdúh hq;= h'",""
"","fuu mkf;a isxy, iy fou<  NdId mdG w;r hï
11'11'","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
