"","","^ixia:d.;  lsÍfï&"
"","3'","ixia:dj ixia:d.; lrkq ,nkfka my; i|yka fmdÿ"
"","mrud¾: uqÿkam;a lr .ekSu i|ydh:—",""
"","^w&","wOHdmk myiqlïj,ska f;dr ÿmam;alñka miqjk <ud"""
"","",";reK msßia i|yd wOHdmk lghq;= iy fmr mqyqKq"
"5","","lghq;= ixúOdkh lsÍu"" mj;ajdf.k hdu iy jeä"
"","","ÈhqKq lsÍu ;"
"","^wd&","fmdÿck iqNidOkhg ;reK Y%uh fhduq lsÍu ;"
"","^we&","f.dùka Èß.ekaùu yd ;reK f.dú ixúOdk we;s"
"","","lsÍu ;"
"10","^wE&","m
d.a jD;a;Sh wOHdmk mqyqKqj"" l%Svd lafIa;%fha mqyqKqj"
"","","yd kdhl;ajh"" mß.Kl"" ckikaksfõok"" oñ<"" bx.%Sis"
"","","yd fjk;a NdId mqyqKqjg bv m%ia:d ,nd §u  ;"
"","^b&","ckhdf.a  nqoaê  j¾Okhg  wod<  jQ  Ydia;%Sh  foaYk"""
"","","iïuka;%K"" úOdhl l%shdldÍ u. fmkaùu"" wod< jQ"
"15","","m%o¾Yk  yd  wOHdmksl  m%pdrl  lghq;=  ixúOdkh"
"","","lsÍu ;"
"","^B&","mqia;ld, myiqlï we;s lsÍu ;"
"","^W&","mßir ixrlaIKh yd ;=,kd;aul ixj¾Okh;"
"","^W!&","by; i|yka mrud¾: uqÿkam;a lr .ekSu i|yd wjYH"
"20","","ys;lr fyda wdkqIx.sl fjk fyda úh yels fjk;a"
"","","ls%hd iy lghq;= lsÍu'"
