"","11
National Building Research Institute",""
"","12.  (1)  For  the  purposes  of  this  Act,  a  member  of  the","Power of the"
"","","Board to enter"
"","Board or an ofﬁ cer not below the rank of a technical ofﬁ cer",""
"","","and inspect"
"","authorized  in  writing  by  the  Board  may,  upon  the  request","any  land"
"","made by an owner or occupier of a land enter into such land.",""
"5","(2) Notwithstanding the provisions of subsection (1), where",""
"","a member of the Board or an ofﬁ cer not below the rank of a",""
"","technical ofﬁ cer authorized in writing by the Board satisﬁ es",""
"","himself of the material facts before such member or ofﬁ cer that",""
"","there exists an imminent risk of a landslide, it shall be lawful",""
"10","for such member or ofﬁ cer to enter into a land with a police",""
"","ofﬁ cer with the consent of the owner or occupier of such land.",""
"","(3)  The  member  or  ofﬁ cer  may  enter  upon  any  land,",""
"","with or without necessary vehicles, equipments or tools and",""
"","inspect the land and take any sample of soil or carry out any",""
"15","assessment or test therein.",""
"","(4)  The  owner  or  occupier  of  such  land  shall  afford  all",""
"","reasonable assistance to the member or ofﬁ cer referred to in",""
"","subsection (1).",""
"","13.  (1)  The  Board  may,  subject  to  such  conditions  as","Delegation of"
"","","powers of the"
"20","may be speciﬁ ed in writing, delegate to the Chairperson of",""
"","","Board"
"","the  Board,    the  Director-General,  the  Technical  Advisory",""
"","Committee,  or  any person referred to in paragraph (g) of",""
"","section 4  any of its powers other than the powers speciﬁ ed in",""
"","paragraphs  (e), (g), (h), (i), (j), (k) and (m) of section 4, as the",""
"25","case may be, and the Chairperson, the Director-General, the",""
"","Technical Advisory Committee,  or  any person referred to in",""
"","paragraph (g) of section 4 shall exercise such powers  subject",""
"","to any general or special directions issued by the Board.",""
"","(2) Notwithstanding any delegation made under subsection",""
"30","(1), the Board may exercise any such power so delegated.",""
