"3
2017 Mk; Mz;bd; 11 Mk; ,yf;f> flw;nwhopy;",""
"e
h
tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"3. Kjd;ikr; rl;lthf;fj;jpd; 49 Mk; gphpthdJ mjd;",""
"","rl;lthf;fj;jpd;"
"(2m)  vd;Dk;  cl;gphptpid  cldLj;Jg;  gpd;tUk;  Gjpa",""
"","49 Mk;"
"cl;gphptpid  cl;GFj;Jtjd;  %yk;  ,j;jhy;  jpUj;jg;gL","gphptpidj;"
"","jpUj;Jjy;."
"fpd;wJ :-",""
"''(2mm),r;rl;lj;jpd;  28m  vd;Dk;  gphptpd;",""
"Vw;ghLfis kPWfpd;w my;yJ mtw;Wf;F ,zq;fp",""
"xOfj; jtWfpd;w vtNuDk; Ms; jtnwhd;Wf;F",""
"Fw;wthspahjy;  Ntz;Lk;  vd;gJld;  ePjpthd;",""
"xUth; Kd;duhd RUf;fKiwahd tpsf;fj;jpd;",""
"gpd;dh; Fw;wj;jPh;g;gspj;jjd; Nky;> ,uz;L Mz;L",""
"fis  tpQ;rhj  fhyg;gFjpnahd;Wf;fhd  kwpaw;",""
"wz;lid  xd;Wf;F  my;yJ  Ik;gjhapuk;  &gh",""
"tpw;Ff; Fiwahj Fw;wg;gzk; xd;wpw;F Mshjy;",""
"Ntz;Lk;."""".",""
"4.  Kjd;ikr;  rl;lthf;fj;jpd;  66  Mk;  gphpthdJ","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"'',yq;if  ePh;g;gug;Gfs;""""  vd;Dk;  nrhw;nwhlhpd;  tiu",""
"","66 Mk;"
"tpyf;fzj;ij  cldLj;Jg;  gpd;tUk;  Gjpa  tiutpyf;f","gphptpidj;"
"zj;ij cl;GFj;Jtjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;."
"'' ''gha;r;R gf;FU tiy"""" vd;gJ $k;G tbt mikg;igf;",""
"nfhz;lJk;  kw;iwa  KidAld;  njhLf;fg;gl;l",""
",uz;L  rpwFfSld;  my;yJ  rpwFfs;  ,d;wp",""
"cr;rpAld; njhLf;fg;gl;lit my;yJ kb Kiw",""
"xd;iwf;  nfhz;Ls;sJk;  mj;Jld;  Nkhl;lhh;",""
"kag;gLj;jg;gl;l my;yJ ,ae;jpukag;gLj;jg;gl;l",""
"kPd;gpb  ts;sq;fspdhy;  fl;b  ,Of;fg;gLtJ",""
"khd fl;b ,Of;Fk; tiy vdg; nghUs;gLk;."""".",""
"",",r;rl;lj;jpd; 28m"
"5. ,r;rl;lj;jpd; 28m vd;Dk; gphptpd; Vw;ghLfs; NtW",""
"","vd;Dk;"
"VNjDk; vOj;jpyhd rl;lj;jpw;F Kuzhf vJ vt;thwpUg;",""
"","gphpthdJ NtW"
"gpDk;  gad;nfhz;ljhjy;  Ntz;Lk;  vd;gJld;    mjw;","vOj;jpyhd"
"","rl;lj;jpYk;"
"fpzq;f>  ,r;rl;lj;jpd;  28m  vd;Dk;  gphptpd;  Vw;ghLf",""
"","NkNyhq;fp epw;wy;."
"Sf;Fk;  NtW  mj;jifa  rl;lj;jpw;Fk;  ,ilNa    VNjDk;",""
"Kuz;ghL  my;yJ  xt;thik  Vw;gLk;  gl;rj;jpy;>",""
