"","2
le,‚h  fn!oaO  ldka;d  mqKHdh;k  iñ;sh",""
"","^ixia:d.;  lsÍfï&",""
"","fjkia  lsÍfï  o""  mQ¾K  n,h  iy  wêldrh  tA  ixia:djg",""
"","we;af;a h' ;jo tlS ixia:dfõ kdufhka tA ixia:dj úiska o",""
"","thg úreoaOj o kvq mjrkq ,eìh yels h'",""
"","3'
ixia:dj ixia:dmkh lrkq ,nkafka hï fmdÿ  mrud¾:","ixia:dfõ"
"","","fmdÿ  mrud¾:"
"5","i|yd o"" tA  fmdÿ mrud¾: my; i|yka mßÈ úh hq;= h :—",""
"","^w&
fn!oaO wd.ñlhka fjkqfjka Ndjkd l%u m%.=K lsÍu",""
"","i|yd wjYH myiqlï ie,iSu;",""
"","^wd&
nqÿ oyu ms<sn| f,dalfha m<jk fmd;a m;a iÕrd",""
"","/ialr  tAjd  fn!oaO  wd.ñlhkag  myiqfjka  ,nd",""
"10",".ekSug ie,eiaùu;",""
"","^we&
fuu ixia:dj iudc fiajlhka"" úoaj;=ka"" Þkm;shka""",""
"","yd mrd¾:ldóka iuÕ o"" Y%S ,xldj ;=< we;s fjk;a",""
"","iudk iqN  idOl iñ;s yd mokï iuÕ o"" hym;a",""
"","iïnkaO;djhka yd iqyo;djhka tAldnoaOj ÈhqKq lsÍu;",""
"15","^wE&
ixia:dfõ mrud¾: m%j¾Okh lsÍu iy jeä ÈhqKq",""
"","lsÍu i|yd fhda.Hhhs ixia:dj úiska i,lkq ,nk",""
"","fmd;a"" m;%sld iÕrd uqøKh lsÍu"" m%ldYhg m;a lsÍu",""
"","fnÞyeÍu;",""
"","^b&
ixia:dfõ idudðldjkag iudk mrud¾: we;s fjk;a",""
"20","ix.ï iñ;s yd ixúOdk iu. iyfhda.fhka lghq;=",""
"","l
Íu;",""
"","^B&
ish¨ fokdgu nqÿ oyu wjfndaOlr §u iy nqÿ oyu",""
"","f,dj mqrd me;srùug wjYH mshjr .ekSu'",""
"","4  ^1&  ixia:dfõ  Í;sj,g  wkql+,j  f;dardm;a  lr.kq  ,nk","ixia:dfõ"
"","","lghq;="
"25","iNdm;s""  WmiNdm;s""  m%Odk  f,alï""  Wmf,alïjre  fofokl=""",""
"","","l<ukdlrK"
"","NdKavd.dßl"" WmNdKavd.dßl iy wkqYdil fofokd we;=¿ fjk;a",""
"","","lsÍu"
"","idudðlhka ^16& oyih fokl= f.ka iukaú; jQ ^fuys ñkau;=",""
"","“uKav,h” hkqfjka i|yka lrkq ,nk& l<ukdlrK uKav,hla",""
"","úiska fï mkf;a wfkl=;a úêúOdkj,g iy tlS Í;sj,g hg;aj",""
"30","ixia:dfõ lghq;= l<ukdlrKh lrkq ,eìh hq;=h'",""
