"","[Certified on 31st  March, 2006]",""
"L.D.–O. 15/2006.","",""
"","AN ACT TO AMEND THE MONETARY LAW ACT",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows: -","",""
"1.","This  Act  may  be  cited  as  the  Monetary  Law","Short  title."
"(Amendment) Act, No.    9    of 2006.","",""
"2.","The  Monetary  Law  Act,  (Chapter  422)  (hereinafter","Amendment  of"
"","","heading  to  Part"
"referred to as the “principal enactment”) is hereby amended","",""
"","","VII  of  Chapter"
"by the substitution for the heading appearing in Part VII of","",""
"","","422."
"Chapter V thereof, the following heading: -","",""
