"","8
rh;tNjr ghuk;ghpa rpnfyntj (Sihelogy) rig",""
"","(ITSC)  ($l;bizj;jy;)",""
"","(C) $l;Lj;jhgdj;jpd;  Fwpf;Nfs;fis  Nka;gLj;Jk;",""
"","Nehf;Fld;  VNjDk;  rl;lKiwahd  ek;gpf;ifg;",""
"","nghWg;ig  my;yJ  VNjDk;  mirahj  my;yJ",""
"","jdpg;gl;l  Mjdj;ijg;  nghWg;Ngw;wYk;  Vw;Wf;",""
"5","nfhs;SjYk;  epiwNtw;WjYk;  GupjYk;  kw;Wk;",""
"","epUtfpj;jYk;@",""
"","(v) $l;Lj;jhgdj;jpd;  mYtyh;fisAk;  kw;Wk;",""
"","Nritahsu;fisAk;  epakpj;jYk;  njhopYf;F",""
"","mku;j;jYk;  gjtp    ePf;FjYk;  my;yJ  mtu;fspd;",""
"10","Nritfis  KbTWj;jYk;  mj;Jld;  kPJ  xOf;",""
"","fhw;Wf;  fl;Lg;ghl;ilg;  gpuNahfpj;jYk;  kw;Wk;",""
"","$l;Lj;jghdj;jpdhy; jPu;khdpf;fg;glf;$bathwhd",""
"","mj;
jifa rk;gsq;fs;> gbfs; kw;Wk; gzpf;nfhil",""
"","fis mtu;fSf;Fr; nrYj;JjYk; :",""
"15","(V) $l;Lj;jhgdj;jpd; 
Fwpf;Nfhs;fisnahj;j",""
"","Fwpf;Nfhs;fisf;  nfhz;l  cs;ehl;L  kw;Wk;",""
"","ntspehl;L  epWtdq;fSld;  ,izjYk;  xUq;",""
"","fpizjYk; @",""
"","(I)  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  Nkk;gLj;Jk;",""
"20","Nehf;Fld;  tpupTiufs;>  fUj;juq;Ffs;  kw;Wk;",""
"","kheLfis xOq;FgLj;Jjy;:",""
"","(x) $l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf ,yq;ifapy;",""
"","my;yJ  ntspehl;by;  Mszpapdiug;  gapw;W",""
"","tpj;jy;@ mj;Jld;",""
"25","(X) $l;Lj;jhgdj;jpd;  Nehf;fq;fis  epiwNtw;W",""
"","tjw;fhf  ,r;rl;lj;jpdhy;  mjpfhukspf;fg;gl;l",""
"","Vida midj;ijAk; Ghpjy;.",""
"","7. (1) $l;Lj;jhgdj;jpd; VNjDk; nghJf; $l;lnkhd;wpy;","$l;bzf;"
"","","fg;gl;l"
"","rKfkspj;J  thf;fspf;Fk;  cWg;gpdu;fspd;  %d;wpy;",""
"","","FOtpd;"
"","","tpjpfs;"
"30",",uz;Lf;Ff; Fiwthj ngUk;ghd;ik thf;Ffisf; nfhz;L",""
"","gpd;tUk;  fUkq;fs;  vy;yhtw;Wf;Fk;  my;yJ  mtw;Ws;",""
"","vjw;fhfTk; ,r;rl;lj;jpdJ my;yJ vOj;jpyhd NtW VNjDk;",""
"","rl;lj;jpdJ Vw;ghLfSld; xt;thjdthftpuhj tpjpfisf;",""
