"","13
rh;tNjr ghuk;ghpa rpnfyntj (Sihelogy) rig",""
"","(ITSC)  ($l;bizj;jy;)",""
"","14.  vt;thwhapDk;  ngwg;gl;l  $l;Lj;jhgdj;jpd;","gzq;fisAk;"
"","","Mjdj;ijAk;"
"","gzq;fSk;  Mjdq;fSk;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"","","gad;gLj;jy;"
"","Nkk;gLj;Jk;  Nehf;fhf  kl;LNk  gad;gLj;Jjy;  Ntz;L",""
"","nkd;gJld;  mjd;  ghfk;  vJTk;  gq;fpyhgk;>  kpifA{jpak;",""
"5","my;yJ  ,yhgk;  vd;w  tifapy;  NeubahfNth  my;yJ",""
"","Neubahfty;yhkNyh  my;yJ  ifkhw;wg;gLjNyh  MfhJ.",""
"","(1)  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ  rigapd;
15.","$l;bizf;"
"","","fg;gl;l"
"",",uz;L  cWg;gpdu;fspd;  Kd;dpiyapyd;wp  vj;jifaJ",""
"","","FOtpd;"
"","khd  rhrdk;  vjpYk;  nghwpf;fg;gLjyhfhJ.  mj;Jld;",",yr;rpid"
"10","mtu;fs; jhk; r%fkspj;jy; vkf;F milahskhf mr;rhrdj;",""
"","jpy;  mtu;fsJ  ngau;fis  vOjpf;  ifnahg;gkpLjy;",""
"","Ntz;Lnkd;gJld;  vtNuDk;  Ms;  rhl;rp  xUtuhf",""
"","mj;jifa  ifnahg;gkpLtjpdpd;Wk;  jdpNtwhdjhjYk;",""
"","Ntz;Lk;.",""
"15","(2)  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ  mj;jifa",""
"","rigapdhy;  KbT  nra;ag;glf;$bathwhd  rigapd;  gjtp",""
"","jhq;FenuhUtupd;  fl;Lf;fhg;gpypUj;jy;  Ntz;Lk;.",""
"","","fiyf;"
"","16.  (1)  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;  kPJ  mjd;  vy;yhf;",""
"","","fg;gl;ljd;"
"","fld;fisAk;>  nghWg;Gf;fisAk;  nfhLj;Jj;  jPu;j;j  gpd;du;","kPJ"
"20","","vQ;rpapUf;fpd;w"
"","vj;jifaJkhd  Mjdk;  vJTk;  vQ;rpapUg;gpd;>  mj;jifa",""
"","","Mjdk;"
"","Mjdk; 
$l;Lj;jhgdj;jpd; 
cWg;gpdu;fspilNa",""
"","gfpu;e;jspf;fg;gLjy;  MfhJ.  Mdhy;  $l;Lj;jhgdj;jpd;",""
"","Fwpf;Nfhs;fisnahj;j  Fwpf;Nfhs;fisAilaJk;  mjd;",""
"","tpjpfspd;gb  mjd;  cWg;gpdu;fspilNa  VNjDk;",""
"25","tUkhdj;ij  my;yJ  Mjdj;ijg;  gfpu;e;jspj;jy;",""
"","jilnra;ag;gl;Ls;sJkhd  NtW  VNjDk;  epWtdj;jpw;F",""
"","nfhLf;fg;gLjy;  my;yJ  ifkhw;wg;gLjy;  Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gpuptpd;  Nehf;fq;fSf;fhf>  nfhLf;fg;gl",""
"","Ntz;ba  my;yJ  ifkhw;wg;gl  Ntz;ba  vy;yh  jdpRfSk;",""
"30","nghWg;GfSk;  nfhLj;Jj;  jPu;j;jgpd;du;  ve;jNjhjhd",""
"","epWtdj;jpw;F  Mjdk;  vQ;rpapUf;fpd;wNjh  nghJf;",""
"","$l;lnkhd;wpy; 
rKfkhapUf;Fk; 
cWg;gpdu;fspd;",""
"","thf;Fg;ngUk;ghd;ik  nfhz;L  fiyg;Gf;F  Neu;Kd;du;>",""
"","Njhjhd  epWtdkhdJ  1980  Mk;  Mz;bd;  31  Mk;  ,yf;f>",""
"35","type;JjT  r%fNritfs;  xOq;fikg;Gfs;  (gjpT  nra;jYk;",""
