"","10
rh;tNjr ghuk;ghpa rpnfyntj (Sihelogy) rig",""
"","(ITSC)  ($l;bizj;jy;)",""
"","(2)  $l;Lj;jhgdj;jpdhy;  Mf;fg;gl;l  VNjDk;  tpjp",""
"",",g;gpuptpd; 
(1)  Mk;  cl;gpuptpd;  fPo;  tpjpnahd;W  Mf;fg;",""
"","gl;lijg;Nghd;W  mNjNghd;w  $l;lj;jpYk;  mNjNghd;w",""
"","KiwapYk;  jpUj;jg;glyhk;>  khw;wg;glyhk;.  mjw;F  vJTk;",""
"5","Nru;f;fg;glyhk;  my;yJ  ,y;yhnjhopf;fg;glyhk;.",""
"","(3)  $l;Lj;jhgdj;jpd;  cWg;gpdu;fs;  vy;yh  Neuq;fspYk;",""
"","$l;Lj;jhgdj;jpd;  tpjpfSf;F  mike;Njhuhjy;  Ntz;Lk;.",""
"","8.  rigahdJ  ve;j  cWg;gpdu;fspd;  gjpNtnlhd;wpy;","cWg;gpdh;fs;"
"","","gw;wpa ,lhg;G"
"","mtu;fspd;  ngau;>  Kftup  NtW  Kf;fpakhd  tpguq;fs;",""
"10","vd;gd  nghwpj;jpUf;FNkh  me;j  cWg;gpdu;fspd;  gjpNtL",""
"","xd;iwg;  NgZjy;  Ntz;Lk;.",""
"","9.  (1)  $l;bizf;fg;gl;l  FO  mjd;  nrhe;j  epjpaj;ijf;","$l;bizf;"
"","","fg;gl;l"
"","nfhz;bUj;jy;  Ntz;Lk;.",""
"","","FOtpd;"
"","","epjpak;"
"","(2)  gpupT  6(,)  ,d;  Vw;ghLfSf;F  mika  $l;bizf;",""
"15","fg;gl;l  FOTf;fhfTk;  mJ  njhlu;ghfTk;  nfhil>",""
"",",WjptpUg;ghtzf;  nfhil>  ed;nfhil>  xg;gg;gzq;fs;>",""
"","cjTnjhiffs;>  fl;lzq;fs;  my;yJ  khdpaf;nfhil",""
"","vd;wtifahfg;  ngwg;gl;l  vy;yhg;  gzq;fSk;  Nguitahy;",""
"","mq;fPfupf;fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;FNkw;gl;l",""
"20","tq;fpfspy;  $l;bizf;fg;gl;l  FOtpd;  tutpw;F  itg;gp",""
"","yplg;gLjy;  Ntz;Lk;:",""
"","Mapd;>  ,g;gpuptpd;  Nehf;fq;fSf;fhf>  ''tq;fp""""  vd;gJ",""
"","1988  Mk;  Mz;bd;  30  Mk;  ,yf;f>  tq;fpr;  rl;lj;jpd;  ghfk;",""
"","1  ,d;  fPo;> 
''cupkk;  mspf;fg;gl;l  tu;j;jf  tq;fpahf""""",""
"25","cupkkspf;fg;gl;l  tq;fpnahd;W  vd;W  nghUs;gLk;.",""
"","(3)  ,e;jr;  rl;lj;jpd;  fPo;  $l;bizf;fg;gl;l  FOtpd;",""
"","jj;Jtq;fisAk;>  flikfisAk;>  gzpfisAk;  gpuNahfpg;",""
"","gjpYk;  GuptjpYk;  epiwNtw;WtjpYk;  mjdhy;  cwg;gl;l",""
"","VNjDk;  nrytpdj;ijf;  nfhLj;Jj; 
jPu;g;gjw;Fj;",""
"30","Njitg;gLfpd;wthwhd  mj;jifa  vy;yhg;  gzj;njhif",""
"","fSk;  epjpaj;jpypUe;J  nrYj;jg;gLjy;  Ntz;Lk;.",""
