",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","rh;tNjr  ghuk;ghpa  rpnfyntj  (Sihelogy)",""
"","rig  (ITSC)  ($l;bizj;jy;)",""
"","rh;tNjr ghuk;ghpa rpnfyntj (Sihelogy) rigiaf; (ITSC)",""
"","$l;bizg;gjw;fhdnjhU rl;l%yk;",""
"","nfhOk;G khtl;lg; ghuhSkd;w cWg;gpdh; nfsut rl;lj;juzp gpNuk;ehj; rp.",""
"","njhytj;j  mth;fshy;  2024>  Xfj;J  khjk;  06 Mk;  jpfjpad;W",""
"","rkh;g;gpf;fg;gl;lJ",""
"","(2024> a{iy khjk; 23 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 280 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 30.00","","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
