"15","(f) xU  r%f  eyd;Gup  epWtfkhf  rpnfy;ntj  kf;fs;",""
"","epthuz mwf;nfhil epWtfj;jpid epWTjy;.",""
"","(2) Xuhk; cl;gpuptpy; Fwpj;Jiuf;fg;gl;l Fwpf;Nfhs;fis",""
"","eilKiwg;gLj;Jtjpy;>  $l;bizf;fg;gl;l  FOthdJ",""
"","mj;jifa eilKiwg;gLj;Jtjpy;> ,dk;> kjk;> nghop> rhjp>",""
"20","ghy;> murpay; mgpg;gpuhak;> gpwe;j ,lk; my;yJ mj;jifa",""
"","NtW  VJtpd;  mbg;gilapy;  VNjDk;  NtWghbd;wp",""
"","epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","4.  $l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fs;shdit>","$l;bzf;"
"","","fg;gl;l  FO"
"","$l;bizf;fg;gl;l  FOtpd;  gzpf;Fk;  kw;Wk;  VNjDk;",""
"","","MdJ"
"25","mikr;rpdhy;  my;yJ  murhq;fj;jpd;  jpizf;fsj;jpdhy;",""
"","","mikr;rpd;"
"","my;yJ khfhz rigapd; xNu Neuj;jpy; epiwNtw;wg;gLk;","my;yJ"
"","","murhq;fj;"
"","VNjDk; gzpf;Fk; ,ilNa Kuz;ghnljidAk; cUthf;fhj",""
"","","jpizf;"
"","mj;jifa Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","","fsj;jpd;"
"","","my;yJ"
"","","khfhzj;jpd;"
"","","my;yJ"
"","","khfhz"
"","","rigapd;"
"","","gzpAld;"
"","","Kuz;"
"","","ghby;iy"
"","","vd;gjid"
"","","cWjpg;gLj;jy;"
