"","8
k,Ska m%kdkaÿ moku ^ixia:d.; lsÍfï&",""
"","^2& ^1& jk Wmj.ka;sfha i|yka jd¾;djg ixia:dj úiska",""
"",",nd.;a  úfoaYSh  iy  foaYSh  uqo,aj,g  wÞ<  fjku  .sKqï",""
"","jd¾;djla wuqKd ;sìh hq;= fõ'",""
"","hï ñ,g .ekSula"" m%Þkhla"" ;Hd.hla"" f;ia;fïka;=
10'","ixia:dj  úiska"
"","","pxp,  iy"
"5","k
S
hdokhla u.ska fyda  wkHdldrhlska ixia:dj fj; i;= jk",""
"","","ksYap,  foam<"
"","hï  pxp,  iy  ksYap,  foam<la  w;alr  .ekSug  iy  ±Íug","±Íu"
"","ixia:djg kS;sfhys,d n,h yd yelshdj we;s w;r"" tjeks ish¨",""
"","foam< fï mkf;a úêúOdk iy ixia:dfõ 7 jk j.ka;sh",""
"","hgf;a idok ,o Í;sj,g hg;aj tA foam< úlsŒfï"" Wlia",""
"10","lsÍfï"" nÿ §fï"" yqjudre lsÍfï fyda tA foam< wkHdldrhlska",""
"","kShdokh lsÍfï mQ¾K n,h we;sj fï mkf;a ld¾h i|yd",""
"","ixia:dj úiska tA ish¨ foam< ±ßh hq;= h'",""
"","fï mk; l%shd;aul ùu wdrïNjk Èkhg fmrd;=j u
11'11'","moku  úiska"
"","","f.úh  hq;="
"","jQ Èkfhys mokfï mej;s ish¨ Kh iy nerlï ñka msysgqjkq",""
"","","iy  mokug"
"15",",enQ ixia:dj úiska f.jd ksoyia l< hq;= w;r"" tÈkg mokug","wh úh hq;="
"","","Kh"
"","wh  úh  hq;=  ish¨  Kh  iy  moku  fj;  f.úh  hq;=  ish¨",""
"","iïudoï uqo,a iy odhl uqo,a fï mkf;a ld¾h i|yd ixia:djg",""
"","f.jkq ,eìh hq;= h'",""
"","iNdm;s iy lñgqj úiska ksYaph lrkq ,eìh yels
12'","ixia:dfõ"
"","","uqødj"
"20","mßÈ"" ixia:dfõ fjk;a idudðlhka fofokl= bÈßmsg § yer""",""
"","ixia:dfõ uqødj ljr fyda idOk m;%hlg fkd;sìh hq;= w;r""",""
"","tlS  idudðlhka  úiska  Tjqka  meñ‚  isá  njg  ixfla;hla",""
"","jYfhka idOk m;%fhys Tjqkaf.a kï w;aika l< hq;= w;r""",""
"","tu w;aika lsÍu"" idlaIslrejl= jYfhka hï ;eke;a;l= úiska",""
"25","lrkq ,enQ w;aika lsÍulg mßndysrj úh hq;= h'",""
"","Y%S ,xld ckrcfha fyda hï rdcH uKav,hl fyda hï
13'","ckrcfha  iy"
"","","wkHhkaf.a"
"","ixia:djl fyda whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska",""
"","","whs;sjdislï"
"","w.;shla fyda n,mEula fkdúh hq;= h'","wdrlaId lsÍu"
"","fï mkf;ys isxy, iy fou<  NdId mdG w;r hï
14'","wkkql+,;djla"
"","","we;s  jQ  úg"
"30","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'","mdGh"
