"","^g&
Y
 ,xldj ;=<  cd;sl iu.sh iy ixys`Èhdj m%j¾Okh",""
"","lsÍfï  wruq‚ka  ish¨u  ck  fldÜGdi  tAlrdYS",""
"","lsÍu o fõ'",""
"","4'
ixia:dj úiska ish mrud¾: l%shd;aul lsÍfï §"" tu","uOHu  rcfha"
"","","fyda m<d;a"
"5","mrud¾: rcfha fyda hï m<d;a iNdjl wud;HdxYhla fyda",""
"","","iNdjl"""
"","fomd¾;fïka;=jla  úiska  Bg  iu.dój  lrf.k  hkq  ,nk","wud;HdxYhl"
"","","fyda"
"","l
%shdjla iu. .egqï iy.; ;;a;ajhka we;s fkdjk wdldrfhka",""
"","","fomd¾;fïka;=jl"
"","l%shd;aul lrkq ,eìh hq;= h'",""
"","","lghq;=  iuÕ"
"","",".egqï  we;s"
"","","fkdjk  njg"
"","","ixia:dj iy;sl"
"","","úh  hq;=  nj"
"","5'
^1& ixia:dfõ lghq;="" fuu mkf;a úêúOdkj,g iy","ixia:dfõ"
"","","lghq;="
"10","fuu mkf;a jk j.ka;sh hgf;a idok ,o Í;s j,g wkql+,j",""
"","","l<ukdlrKh"
"","iNdm;s"" f,alï"" NdKavd.dßl"" Wm iNdm;s"" Wm f,alï"" meúÈ","lsÍu"
"","wkqYdil"" .sys wkqYdil iy ldrl iNslhska 10 lg fkdwvq",""
