"","3'","ixia:dj ixia:dmkh lrkq ,enqfõ hï fmdÿ mrud¾:"
"","i|yd o"" tu fmdÿ mrud¾: my; i|yka mßÈ úh hq;= njg",""
"","fuhska m%ldYhg m;a lrkq ,efí:—",""
"","^w&","wd.ñl""  ixialD;sluh""  iudÔh  yd  wd¾Ól  wka;¾"
"5","","l%shdldß;aj ;=<ska Y%S ,dxlSh ck;dj ;=< wfkHdkH"
"","","wjfndaOh"" iduldó iyÔjkh"" wd.ñl iqixf.da.h"""
"","","wdOHd;añl ixj¾Okh iy ñ;%;ajh m%j¾Okh lsÍu;"
"","^wd&","iajhx    /lshdjl    fh§ug    yels    jkq    ms‚i"
"","","wNsfhda.H;djh iy fm!oa.,sl l=i,;d j¾Okh lsÍu"
"10","","ms‚i uQ,Huh iy fjk;a wdldrfhka Woõ lsÍu o;"
"","^we&","wjYH;djhka we;s YsIHhkag ;u mdi,a ks, we÷ï"""
"","","WmlrK iy fmd;a imhd §u uÕska iydh ùu iy"
"","","Y
IHhkag Tjqkaf.a oaù;Shsl"" ;D;Shsl wOHdmkh i`oyd"
"","","YsIH;aj m%odkh lsÍu o;"
"15","^wE&","mdi,a yer hk ;reK ;re‚hka i|yd iqÿiq jHdmD;s"
"","","i|yd lafIa;%hka y÷kd .ekSu iy wkd.; /lshd"
"","","wjia:djka i|yd we;s jk ;r.ldÍ b,a¨ug uqyqK"
"","","§u i|yd mqyqKq lsÍfï wruq‚ka hq;=j tjeks jHdmD;s"
"","","mj;ajdf.k hdu uÕska Tjqkag iydh ùu;"
"20","^b&","m
dfoaYSh iy .%dóh uÜgïj, YsIHhkaf.a l%Svd"" ix.S;"
"","","jeks  lafIa;%hka  y÷kd  .ekSu  iy  wkd.;  /lshd"
"","","wjia:djka i|yd we;s jk ;r.ldÍ b,a¨ug uqyqK"
"","","§u i|yd mqyqKq lsÍfï wruq‚ka hq;=j tjeks jHdmD;s"
"","","mj;ajdf.k hdu uÕska Tjqkaf.a iyc yelshdjka jeä"
"25","","ÈhqKq lr .ekSu i|yd Èß .ekaùu o;"
"","^B&","wdndê; mqoa.,hskag Tjqkaf.a fm!reI;ajh j¾Okh"
"","","lr .ekSug wdOdr iy WmlrK iemhSu o;"
"","^W&","fi!LH iïmkak"" úkhlrel"" foaYdkqrd.fhka hq;a"""
"","","udkj ohdfjka hq;a udkj mrïmrdjla ìys lsÍug o"""
"30","","ÿïfld<"" uOHidr iy u;aøjH j,ska f;dr iudchla"
"","","m
j¾Okh lsÍu i|yd ;reK ;re‚hka ±kqj;a lsÍfï"
"","","jev igyka fufyhùu o;"
