"","5
k,Ska m%kdkaÿ moku ^ixia:d.; lsÍfï&",""
"","^4& ^w& wkqYdiljreka iy WmfoaYljreka we;=¿j lñgqfõ",""
"","iEu ks,Orhl=u jir ;=kl ld,hla i|yd m;a lrkq ,eîu",""
"","fyda f;dard .ekSu l< hq;= w;r"" tu jir ;=kl ld,h wjika",""
"","ùfuka miqj tu ks,Odßhd"" wkqYdiljrhd fyda WmfoaYljrhd",""
"5","kejl m;a lsÍug fyda f;dard m;alr .ekSug iqÿiq jkafka h;",""
"","^wd& ñh hEu"" b,a,d wiaùu"" wYlakq;djhlg m;aùu fyda",""
"","Oqrfhka bj;a lsÍu ksid hï ks,Orhl=f.a Oqrh mqrmamdvq jk",""
"","wjia:djl § lñgqj úiska ixia:dfõ Í;s ie,ls,a,g f.k",""
"","B<Õ jd¾Isl uyd iNd /iaùu olajd jQ b;sß ld, iSudj i|yd",""
"10","m;a lr .ekSfï n,h ldrl iNdjg ysñ fõ;",""
"","^wE&  ixia:dfõ  ld¾h  i|yd  wjYH  jkakd  jQ  pxp,  fyda",""
"","k
Y
p, foam< ñ,g .ekSug"" nÿ§ug fyda l=,shg §ug"" úlsŒug",""
"","fyda  wkHdldrhlska    ,nd  .ekSug  iy  ;;ald¾h  i`|yd",""
"","kS;Hkql+,j  w;alr  .ekSug  o""  ixia:dfõ  wruqK  we;s",""
"15","wjia:dkql+, hhs fmkS hk úg tA iïnkaOfhka lghq;= lsÍug",""
"","fyda neyer lsÍug o;",""
"","^b&  ixia:dfõ  wruqKq  idlaId;a  lr  .ekSug  yels  jk",""
"","wdldrfhka fiajlhka m;a lsÍug"" fiajfha fhoùug iy Tjqka",""
"","fiajfhka my lsÍug o;",""
"20","^B& iudk wruqKq we;s foaYSh iy úfoaYSh wdh;k iu.",""
"","in|;d we;s lr .ekSu iy iïnkaëlrKh lsÍug o; iy",""
"","^W& ixia:dfõ ish¨u mrud¾: fyda bka hï mru¾:hla fyda",""
"","bgq lr .ekSu i|yd wjYH fyda fhda.H ish¨ l%shd iy foa",""
"","lsÍug iy l%shd;aul lsÍug o ixia:djg n,h we;af;a h'",""
"","6'
^1& ixia:dj úiska l,ska l, hï uyd iNd /iaùul §","ixia:dfõ  Í;s"
"25","",""
"","fyda  úfYaI  uyd  iNd  /iaùul  §  Bg  meñK  Pkaoh  fok",""
"","idudðlhkaf.ka ;=fkka tllg fkdwvq nyq;r Pkaofhka""",""
"","my; ±lafjk ish¨ ldrKd fyda bka lsisjla i|yd fï mkf;a",""
"","fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g wkkql+, fkdjk",""
"30","Í;s iE§u kS;Hkql+, jkafka h:-",""
"","^w& ks,;, orkakka iy Tjqkaf.a Oqr ld,h"" fiajfhka",""
"","wiaùu"" bj;aùu fyda Oqrfhka bj;a lsÍu iy Tjqkaf.a n,;,",""
"","yd ld¾h;",""
