"","[Certified on 18th of January, 2021]",""
"L.D.—O. 45/2016","",""
"","AN ACT TO AMEND THE EVIDENCE ORDINANCE (CHAPTER 14)",""
"BE it  enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This Act may be cited as the Evidence (Amendment)","Short  title"
"Act, No. 6 of 2021.","",""
"","","Amendment  of"
"2.","Section  6  of  the  Evidence  Ordinance  (Chapter  14)",""
"","","section  6  of"
"(hereinafter referred to as the “principal enactment”) is hereby","",""
"","","Chapter 14"
"amended  in  the  illustration  (b)  to  that  section,  by  the","",""
"substitution for the words, “waging war against the Queen.”","",""
"of the words, “waging war against the Republic”.","",""
"3.","Section  10  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  10  of  the"
"amended in the illustration to that section, by the substitution","",""
"","","principal"
"for the words, “ ‘A’ has joined in a conspiracy to wage war","",""
"","","enactment"
"against  the  Queen”  of  the  words,  “  ‘A’  has  joined  in  a","",""
"conspiracy to wage war against the Republic”.","",""
"4.","Section  37  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  37  of  the"
"amended as follows:-","",""
"","","principal"
"","","enactment"
"(1)","by the substitution for all the words starting from,",""
"","“contained in any Act of the Parliament of the United",""
