"4.","Section  37  of  the  principal  enactment  is  hereby"
"amended as follows:-",""
"(1)","by the substitution for all the words starting from,"
"","“contained in any Act of the Parliament of the United"
"","Kingdom” to the words, “any part of such Realm or"
"","Territory, is a relevant fact.” of the words, “contained"
"","in any enactment of Sri Lanka or in the legislation"
"","of  any  foreign  country  or  in  any  proclamation  or"
"","notification  of  the  Government  of  Sri  Lanka,"
"","appearing in the Government Gezette of Sri Lanka,"
"","or    in  any  proclamation  or  notification  of  the"
"","Government  of  any  foreign  country,  appearing  in"
"","any official publication of the Government of such"
"","foreign country, is a relevant fact.”; and"
"(2)","in  the  marginal  note  to  that  section,  by  the"
"","substitution for the words, “contained in any United"
"","Kingdom  Act,  enactment  or  notification,”  of  the"
"","words. “contained in any enactment or notification,”."
