"Evidence  (Amendment) Act, No. 6 of 2021
7",""
"","Amendment  of"
"24.
Section  149  of  the  principal  enactment  is  hereby",""
"","section  149  of"
"amended as follows:-",""
"","the  principal"
"","enactment"
"(1)
in  the  illustration  (a)  to  that  section,  by  the",""
"substitution  for  the  words,  “An  Advocate  is",""
"instructed by a proctor” of the words, “An attorney-",""
"at- law is instructed”; and",""
"(2)
in  the  illustration  (b)  to  that  section,  by  the",""
"substitution  for  the  words,  “A  Proctor”  and  “the",""
"proctor”  wherever  those  words  appear  in  that",""
"illustration,  of  the  words  respectively  as,  “An",""
"Attorney-at- law” and “the Attorney-at- Law”.",""
"25.
Section  150  of  the  principal  enactment  is  hereby","Amendment  of"
"amended  by  the  substitution  for  the  words,  “advocate  or","section  150  of"
"","the  principal"
"proctor”, wherever those words appear in that section of the",""
"","enactment"
"words, “attorney-at-law”.",""
"26.
In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","prevail  in  case"
"Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","of  any"
"prevail.","inconsistency"
