"(10)","by the substitution in paragraph (12) of that section,",""
"","for the words, “advocates, proctors,” of the words,",""
"","“attorneys-at-law,”.",""
"","","Amendment  of"
"6.","Section  65  of  the  principal  enactment  is  hereby",""
"","","section  65  of  the"
"amended in paragraph (6) of that section, by the substitution","",""
"","","principal"
"for the word, “Ceylon” of the words, “Sri Lanka”.","",""
"","","enactment"
"7.","Section  69  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  69  of  the"
"amended by the substitution for the words, “executed in the","",""
"","","principal"
"United  Kingdom,”  of  the  words,  “executed  in  any  foreign","",""
"","","enactment"
"Country,”.","",""
