"3
2014 Mk; Mz;bd; 45 Mk; ,yf;f> rpj;jRthjPdk;",""
"Fiwe;j gps;isfSf;fhd ghlrhiyapd; eyd;Ghpr;",""
"rq;fk; ($l;bizj;jy;)  (jpUj;jr;) rl;lk;",""
"rl;l eltbf;iffSk; jzpe;J NghjNyh my;yJ epWj;jg;gL",""
"jNyh  Mfhnjd;gJld;>  ''rpj;jpuh  Nyd;  tpNrl  Njitf",""
"Ss;s gps;isfSf;fhd eyd;Ghpr; rq;fj;jpdhy;"""" my;yJ",""
"mjw;nfjpuhfj;  njhlh;e;J  elhj;jTk;glyhk;  my;yJ",""
"tYTWj;jTk;glyhk;.",""
"(3)  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Neh;Ke;jpa  ehsd;W",""
"csjhapUf;fpd;w  (1)  Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l",""
"chpikfSk;  nghWg;GfSk;  flg;ghLfSk;  jtph;e;j",""
"''rpj;jRthjPdk;  Fiwe;j  gps;isfSf;fhd  ghlrhiyapd;",""
"eyd;Ghpr; rq;fj;jpd;"""" vy;yh chpikfSk;> nghWg;Gf;fSk;>",""
"flg;ghLfSk;  ''rpj;jpuh  Nyd;  tpNrl  NjitfSs;s",""
"gps;isfSf;fhd  eyd;Ghpr;  rq;fj;jpd;""""  chpikfshfTk;>",""
"nghWg;Gf;fshfTk;>  flg;ghLfshfTk;  fUjg;gLjy;",""
"Ntz;Lk;.",""
"4.  Kjd;ikr;  rl;lthf;fj;jpd;  6  Mk;  gphpT  ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","6  Mk;  gphpitj;"
"","jpUj;Jjy;."
"(1) mg;gphptpd; (3) Mk; cl;gphptpy;> ''Ie;J Mz;LfSf;",""
"Ff;  Fiwahj  cWg;ghz;ikia""""  vd;Dk;  nrhw;f",""
"Sf;Fg; gjpyhf> '',uz;L Mz;LfSf;Ff; Fiwahj",""
"cWg;ghz;ikia""""  vd;Dk;  nrhw;fis  ,Ltjd;",""
"%yKk; @",""
"(2) mg;gphptpd;  (3)  Mk;  cl;gphpit  cldLj;Jg;",""
"gpd;tUk; cl;gphpitr; Nrh;g;gjd; %yKk; :-",""
"''(3m)  ek;gpf;ifg;  nghWg;ghsh;fs;  rigap",""
"yhd  cWg;gpdh;fspd;  Mff;$ba  vz;zpf;if",""
"gj;J Mjy; Ntz;Lk; ."""".",""
"5.  VNjDk;  Iaj;ij  jtph;f;Fk;  Nehf;fj;Jf;fhf  ''rpj;jpuh","Iaq;fisj;"
"","jtph;j;jy;."
"Nyd;  tpNrl  NjitfSs;s  gps;isfSf;fhd  eyd;Ghpr;",""
"rq;fkhdJ"""" vy;yh Nehf;fq;fSf;fhfTk; Kjd;ikr; rl;lthf;",""
