"","2
2014 Mk; Mz;bd; 45 Mk; ,yf;f> rpj;jRthjPdk;"
"","Fiwe;j gps;isfSf;fhd ghlrhiyapd; eyd;Ghpr;"
"","rq;fk; ($l;bizj;jy;)  (jpUj;jr;) rl;lk;"
"1988  Mk;",""
"","2. mjd; tphpTg;ngah; jtph;e;j> 1988 Mk; Mz;bd; 75 Mk;"
"Mz;bd;  75  Mk;",""
"",",yf;f> rpj;jRthjPdk; Fiwe;j gps;isfSf;fhd ghlrhiy"
",yf;f>",""
"rpj;jRthjPdk;","apd;  eyd;Ghpr;  rq;fr;  rl;lj;jpy;  (,jdfj;Jg;  gpd;dh;"
"Fiwe;j","''Kjd;ikr;  rl;lthf;fk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)"
"gps;isfSf;fhd",""
"","mjd;fPo; Mf;fg;gl;l my;yJ toq;fg;gl;l VNjDk; tpjpapy;>"
"ghlrhiyapd;",""
"","mwptpj;jypy;  my;yJ  NtW  Mtzj;jpy;  rpj;jRthjPdk;"
"eyd;Ghpr;  rq;fk;",""
"($l;bizj;jy;)","Fiwe;j gps;isfSf;fhd ghlrhiyapd; eyd;Ghpr; rq;fk;>"
"rl;lj;Jf;fhd",""
"","mg;ngahpdhyhapDQ;rhp my;yJ ''rpj;jRthjPdk; Fiwe;j"
"nghJthd",""
"","gps;isfSf;fhd  ghlrhiyapd;  eyd;Ghpr;  rq;fj;jpd;"""""
"jpUj;jk;.",""
"","RUf;fPl;bdhyhapDQ;  rhp>  Fwpg;gplg;gl;Ls;s  xt;nthU"
"","re;jh;g;gj;jpYk;> re;jh;g;gk; NtWtifahfj; Njitg;gLj;jp"
"","dhnyhopa>  ''rpj;jRthjPdk;  Fiwe;j  gps;isfSf;fhd"
"","ghlrhiyapd;  eyd;Ghpr;  rq;fk;""""  vd;w  nrhw;fSf;Fg;"
"","gjpyhf> ''rpj;jpuh Nyd; tpNrl NjitfSs;s gps;isfSf;"
"","fhd  eyd;Ghpr;  rq;fk;""""  vd;Dk;  nrhw;fs;  ,lg;gLjy;"
"","Ntz;Lk;."
"",""
"xg;ge;jq;fs;>","3.  (1)    ''rpj;jRthjPdk;  Fiwe;j  gps;isfSf;fhd"
"cld;gbf;if",""
"","ghlrhiyapd;  eyd;Ghpr;  rq;fj;jpdhy;""""  my;yJ  mjd;"
"fs;>  tof;Ffs;>",""
"Nkd;KiwaPL","rhh;gpy; ,r;rl;lk; njhlq;Fk; Njjpf;F Kd;dh; nra;ag;gl;l>"
"fs;>  chpikfs;>","toq;fg;gl;l  my;yJ  vOjp  epiwNtw;wg;gl;l  vj;jifad"
"nghWg;Gf;fs;",""
"","Tkhd  vy;yh  xg;ge;jq;fSk;>  cld;gbf;iffSk;>"
"kw;Wk;",""
"","rhd;opjo;fSk;  my;yJ  NtW  rhrdq;fSk;    my;yJ"
"flg;ghLfs;",""
"njhlh;e;jpUj;jy;.","Mtzq;fSk;>  ,r;rl;lk;  njhlq;Fk;  Njjpad;Wk;  mjd;"
"","gpd;dUk;  ''rpj;jpuh  Nyd;  tpNrl  NjitfSs;s  gps;is"
"","fSf;fhd eyd;Ghpr; rq;fj;jpdhy;"""" my;yJ mjd; rhh;gpy;"
"","nra;ag;gLfpd;wdthfTk;>  toq;fg;gLfpd;wdthfTk;"
"","my;yJ  vOjp  epiwNtw;wg;gLfpd;wdthfTk;  kw;Wk;"
"","nra;ag;gl;Ls;sdthfTk;>  toq;fg;gl;Ls;sdthfTk;"
"","my;yJ vOjp epiwNtw;wg;gl;Ls;sdthfTk; fUjg;gLjy;"
"","Ntz;Lk;."
"","(2) ''rpj;jRthjPdk; Fiwe;j gps;isfSf;fhd ghlrhiy"
"","apd;  eyd;Ghpr;  rq;fj;jpdhy;""""  my;yJ  mjw;nfjpuhfj;"
"","njhLf;fg;gl;litAk;>  ,r;rl;lk;  njhlq;Fk;  Njjpf;F"
"","Neh;Ke;jpa  ehsd;W  KbTwhJs;sitAkhd  vy;yhj;"
"","Jlh;r;rpfSk;> tof;FfSk;> Nkd;KiwaPLfSk; kw;Wk; NtW"
