"","ikaksfõokh lrkq ,eìh hq;= wdldrh¦ iy"
"^we&","wd{dj Ndrÿka miq ta oekaùu m< lrkq ,eìh hq;="
"","ld,iSudj"""
"wka;¾.; úh yels h'",""
"","^10& ^8& jk Wmj.ka;sh hgf;a lrkq ,nk wd{dj"" mqoa.,slj"
"Ndrfokq ,enqjfyd;a fyda ta ;eke;a;d wjika jrg isá njg",""
"ie,flk  ,smskhg  ,shdmÈxÑ  ;eme,a  ud¾.fhka  hjkq",""
",enqjfyd;a fyda bf,lafg%dksl ud¾.fhka ta ;eke;a;d fj;",""
"Ndrfokq  ,enqjfyd;a  fyda  kvqfõ  iajNdjh  u;  mokïj",""
"ufyia;%d;ajrhd úiska iqÿiq hhs i,lk fjk;a hï l%uhla",""
"u.ska Ndrfokq ,enqjfyd;a"" ta wd{dj lrkq ,nkafka ljr",""
"m%ldYhg m;a lrk ,o ud¾..; ia:dkhl ysñlrejl=g fyda",""
"fufyhqïlrejl=g úreoaOj o"" ta ysñlre fyda fufyhqïlre",""
"fj; Ndrfokq ,enQ njg i,lkq ,eìh hq;= h'",""
"","^11& ^8& jk Wmj.ka;sh hgf;a fldkafoais iys; wd{djla"
"lrkq  ,en  we;af;a  ljr  m%ldYhg  m;alrk  ,o  ud¾..;",""
"ia:dkhl  ysñlreg  fyda  fufyhqïlrejl=g  úreoaOj  o""  ta",""
"ysñlre fyda fufyhqïlre úiska"" ta wd{djg wkql+,j lghq;=",""
"lsÍu fyda ^12& jk Wmj.ka;sfha ksYaÑ;j oelafjk mßÈ ta",""
"wd{dj ksh; lrkq fkd,eìh hq;af;a ukao hkak iïnkaOfhka",""
"fya;= oelaùu i`oyd fyda ufyia;%d;ajrhd bÈßfhys fmkS isàu",""
"fyda lrkq ,eìh hq;= h'",""
"","^12& ^8& jk Wmj.ka;sh hgf;a fldkafoais iys; wd{djla"
"lrkq ,en we;af;a ljr m%ldYhg m;a lrk ,o ud¾..;",""
"ia:dkhl ysñlreg fyda fufyhqïlreg úreoaOj o"" ta ysñlre",""
"fyda fufyhqïlre úiska fya;= oelaùug woyia lrkq ,nk",""
"wjia:djl §"" ta ;eke;a;d úiska"" ta wd{dj lrkq ,nk Èk",""
"isg i;s foll ld,iSudjla we;=<; ta wd{dj lrkq ,nk",""
"ufyia;%d;ajrhd bÈßfhys fmkS isákq ,eìh hq;= w;r"" fuys",""
"ñka u;= úêúOdk i,iajd we;s wdldrhg wkqj ta wd{dj bj;a",""
"lrk f,i fyda fjkia lrk f,i fyda b,a,d isákq ,eìh",""
"hq;= h(",""
