"","yeisÍula woyia fõ'"
"kso¾Yk-",""
"^w&","—tlaia˜  iy  —jhs˜  w;r  ñka  fmr  iïnkaO;djhla  mej;sh"
"","o oeka tu iïnkaO;djh wjika ù we;' —jhs˜ yg ysßyer"
"","lsÍfï  woyiska""  fjk;a  ;eke;a;kag  —jhs˜  y÷kd.ekSug"
"","myiqlï i,iñka  fyda  —jhs˜ iïnkaO lr .ekSug yels"
"","jk mßÈ —jhs˜f.a PdhdrEm iy fm!oa.,sl cx.u ÿrl:k"
"","wxlh we;=<;a lrñka"" —tlaia˜ úiska iudc udOH fõÈldjl"
"","m<  lsÍula  ,shkq  ,nhs'  —jhs˜  m<  lsÍu  fkdÿgq  kuq;a"
"","^ta  m<  lsÍu  lshjk  ,o&  kkakd÷kk  ;eke;a;kaf.ka"
"",",sx.sl lghq;=j,g tlajk f,ig fhdackd lrñka ÿrl:k"
"","weu;=ï iy flá mKsjqv fiajdj yryd flá m‚jqv ,efnk"
"","w;r"" tu.ska —jhs˜ ysßyerhg m;a fõ' ta m< lsÍug wod<j"
"","fï  j.ka;sh  hgf;a  —tlaia˜  jrolg  jrolre  fõ'"
"^wd&","—tlaia˜ yd —jhs˜ w;r ñka fmr iïnkaO;djhla mej;sh o"
"","oeka  tu  iïnkaO;djh  wjika  ù  we;'  —jhs˜  úiska"
"","fm!oa.,sl f,i ;nd.; hq;= njg idOdrK f,i wfmalaId"
"","lrkq  ,eìh  yels""    —tlaia˜  ika;lfha  we;s  —jhs˜  f.a"
"","PdhdrEmhla  —tlaia˜  úiska  m<  lrkq  ,efí'  ta  m<  lsÍug"
"","wod<j""  fï  j.ka;sh  hgf;a  —tlaia˜ jrolg  jrolre  fõ'"
