"","28
2024 wxl 9 ork ud¾..; l%uj,"
"","iqrlaIs; Ndjh ms<sn`o mk;"
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  jQ  b,a,Sula  ,enqKq  miq"""
"","wêlrKh úiska-"
"","^w&
ta m%ldYfhka w.;shg m;a ;eke;a;dg wkkH;djh"
"","fidhd .; fkdyels ;eke;a;l= úiska tlS ;ykï"
"","m%ldYh ikaksfõokh lrkq ,en we;akï;"
"","^wd&
wd{dj ,nd .ekSug b,a,d isákafka ljr wka;¾cd,"
"","w;rueÈhl=g úreoaOj o ta wka;¾cd, w;rueÈhd"""
"","ks¾fodaISj  fyda  tfia  fkdue;sj  ta  m%ldYh"
"","ikaksfõokh lsÍug iïnkaO ù we;akï;"
"","^we&
t
 m%ldYh ikaksfõokh ùu fya;=fjka we;s jQ ydksh"
"","fyda mSvdj i|yd iykhla ,nd .ekSu i|yd kS;s"
"","lD;Hhla wdrïN lsÍug"" w.;shg m;a ;eke;a;dg ta"
"","i|yd f;dr;=re fidhd .ekSu wjYH jkafka kï;"
"","iy"
"","^wE&  ta  f;dr;=re  fy<sorõ  lr  .ekSug  w.;shg  m;a"
"",";eke;a;dg we;s whs;sh"" y÷kd.ekSug W;aidy .kakd"
"",";eke;a;df.a  hï  úreoaO  whs;shla  fyda  ysñlula"
"","blaujd hkafka kï"""
"","w.;shg m;a ;eke;a;d úiska b,a,d isákq ,nk f;dr;=re"
"","fy<sorõ lrk f,i wka;¾cd, w;rueÈhl=g wd{djla lrkq"
"",",eìh yels h'"
"we;eï","27'27' ^1& fjk;a hï ,sÅ; kS;shl úêúOdkj,g iy ^2& jk"
";;a;ajhka",""
"","Wmj.ka;sfha úêúOdkj,g hg;aj my; i|yka fiajdjka"
";=< §",""
"wka;¾cd,  fiajd","iemhSfï ksr;j isák hï ;eke;a;l="" ta ;eke;a;d ysñldÍ;ajh"
"imhkakka",""
"","ork"" fufyhjk fyda md,kh lrkq ,nk ud¾..; ia:dkhlska"
"j.lSfuka",""
"","ikaksfõokh  lrk  ,o  ;ykï  m%ldYhla  ixirKh  ùu"
"ksoyia lsÍu",""
"","iïnkaOfhka  fyda  fï  mk;  hgf;a  jrola  jk  hï  ;ykï"
"","m
ldYhla wvx.= jk ikaksfõok ine¢hla ta ud¾..; ia:dkh"
"","yryd wjidk mßYS,lhka fj; ,nd §u iïnkaOfhka fyda ta"
