"","54
2024 wxl 9 ork ud¾..; l%uj,"
"","iqrlaIs; Ndjh ms<sn`o mk;"
"fldñIka  iNdj",""
"","^1&  fldñIka  iNdj  úiska""  my;  i|yka  lreKq
49'"
"úiska  Í;s  idokq",""
"","iïnkaOfhka Í;s idokq ,eìh hq;= h:-"
",eìh  hq;=  nj",""
"","^w&
wka;¾cd,h u; mokï jQ ikaksfõok fiajd imhk"
"","wka;¾cd,  fiajd  imhkakka  iy  wka;¾cd,"
"","w;rueÈhka i|yd"" Tjqka úiska wkq.ukh l< hq;="
"","wdrlaIl ms<sfj;a iy ld¾hmámdáh ksYaÑ;j olajñka"
"","p¾hd ix.%yhla ksl=;a lsÍu i|yd; iy"
"","^wd&
Y%S ,xldj ;=< wjidk mßYS,lhka yg iudc udOH"
"","fõÈld imhkq ,nk fjí wvú"" fï mk; hgf;a"
"",",shdmÈxÑ l< hq;= wdldrh ksYaÑ;j oelaùu i|yd'"
"","^2& fldñIka iNdj úiska"" ^1& jk Wmj.ka;sh hgf;a m<uq"
"","jrg idokq ,nk Í;s"" fï mk; l%shd;aul ùu wdrïN jk Èk"
"","isg udi úis y;rla we;=<; idokq ,eìh hq;= h'"
"","^3& fldñIka iNdj úiska"" ^1& jk Wmj.ka;sh hgf;a Í;s"
"","iE§ug  fmr""  i;s  follg  fkdwvq  ld,hla  i|yd  uyck"
"","woyia úuiSula lrkq ,eìh hq;= h'"
"","^4&  ^3&  jk  Wmj.ka;sfha  i|yka  uyck  woyia  úuiSfï"
"","ld,iSudj"" fldñIka iNdj úiska ksYaÑ;j olajkq ,eìh yels"
"","jeäÿr ld,iSudjla i|yd §¾> lrkq ,eìh yels h'"
"","^5& ^1& jk Wmj.ka;sh hgf;a idok ,o iEu Í;shla u"
"",".eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" tfia m< lrkq ,nk"
"","Èkfha fyda tys ksYaÑ;j olajkq ,eìh yels hï miq Èkhl"
"","isg fyda l%shd;aul úh hq;= h'"
"","^6& ^1& jk Wmj.ka;sh hgf;a idok ,o iEu Í;shla u th"
"",".eiÜ m;%fha m< lrkq ,nk Èk isg udi ;=kla we;=<;"
"","wkqu;h  i|yd  md¾,sfïka;=j  fj;  bÈßm;a  lrkq  ,eìh"
"","hq;=  h'  tfia  wkqu;  lrkq  fkd,enQ  hï  Í;shla""  tA  hgf;a"
"","l,ska lrk ,o lsisjlg w.;shla fkdue;sj"" tA wkkqu;fha"
"","Èk isg mßÉýkak lrkq ,enq f,i i,lkq ,eìh hq;= h'"
"ksfhda.","50' ^1& kshu lrkq ,eìh hq;= hhs fï mk;ska kshñ; ish¨"
"","ldrKd iïnkaOfhka fyda fï mk; hgf;a ksfhda. iE§ug"
