"62","2024 wxl 9 ork ud¾..; l%uj,"
"","iqrlaIs; Ndjh ms<sn`o mk;"
"","wjqreÿ  follg  fkdwvq  jQ  o"
"360w","l=Ügkh"
"","wjqreÿ  oyhla  fkdblaujkakd"
"","jQ  o  ld,hlg  fohdldrfhka"
"","tla  wdldrhl    nkaOkd.dr.;"
"","lsÍulska o~qjï lrkq ,eìh hq;="
"","w;r  ovhlska  o  o~qjï  lrkq"
"",",eìh yels h'"
"==",""
"","wjqreÿ  mylg  fkdwvq  jQ  o"
"360wd","<uhskaf.ka  whq;=  ,sx.sl"
"","wjqreÿ  úiaila  fkdblaujkakd"
"","m%fhdack  .ekSu"
"","jQ  o  ld,hlg  fohdldrfhka"
"","tla  wdldrhl    nkaOkd.dr.;"
"","lsÍulska o~qjï lrkq ,eìh hq;="
"","w;r  ovhlska  o  o~qjï  lrkq"
"",",eìh yels h'"
"","wjqreÿ  ;=klg  fkdwvq  iy"
"360we",";eke;a;ka  fj<|dï  lsÍu"
"","wjqreÿ  úiaila  fkdblaujk"
"","ld,hla  i|yd  fohdldrfhka"
"","tla  wdldrhl    nkaOkd.dr.;"
"","lsÍulska o~qjï lrkq ,eìh hq;="
"","w;r  ovhlska  o  o~qjï  lrkq"
"",",eìh yels h'"
"","wjqreÿ  y;lg  fkdwvq  jQ  o"
"363","ia;%
S  ¥IKh"
"","wjqreÿ  úiaila  fkdblaujkakd"
"","jQ  o  ld,hlg  nrm;,  jev"
"","we;sj  nkaOkd.dr.; lsÍulska"
"","o~qjï  lrkq  ,eìh  hq;=  w;r"
"","ovhlska  iy  tA  jro  isÿlrk"
"",", o a f o a  
h ï  
; e k e ; a ; l ="
"","iïnkaOfhka  o  tA  ;eke;a;dg"
"","isÿ  lrk  ,o  ydks  fjkqfjka"
"","wêlrKh  úiska  ksYaph  lrkq"
"",", n k   u q o , l   j k a È h l a   t A"
"",";eke;a;dg  f.jk  f,i  o"
"","wêlrKh  úiska  wd{d  lrkq"
"",",eìh hq;= w;r tlS jkaÈ uqo,"
"","f.ùu meyer yßkq ,enqjfyd;a"
"","w;sf¾lj  wjqreÿ  folla  olajd"
"","§ ¾ >  
ú h  
y e l s   l d , h l g"
"","nkaOkd.dr.;  lsÍulg  hg;a"
"","úh hq;= h'"
"","^w&
;udf.a  Ndrfha  isák
wjqreÿ    oyhlg  fkdwvq  jQ  o"
"","ia;%
shla  rcfha
wjqreÿ  úiaila  fkdblaujkakd"
"","ks,Orhl=  úiska
jQ  o  ld,hlg  nrm;,  jev"
"","we;sj  nkaOkd.dr.;  lsÍulska"
"","¥IKh  lsÍu"
"","o~qjï  lrkq  ,eìh  hq;=  w;r"
"","ovhlska  iy  tA  jro  isÿ  lrk"
