"","50
2024 wxl 9 ork ud¾..; l%uj,"
"","iqrlaIs; Ndjh ms<sn`o mk;"
"","iïnkaOfhka  úêúOdk  i,iajd  we;s  Wmßu  ld,fhka  yß"
"","wvla fkdblaujk ld,hla i|yd fohdldrfhka tla wdldrhl"
"","nkaOkd.dr.; lsÍulg fyda ta tla tla jro iïnkaOfhka"
"","úêúOdk i,iajd we;s Wmßu ovfhka yß wvla fkdblaujk"
"","ovhlg fyda ta nkaOkd.dr.; lsÍu iy ovh hk o`vqjï"
"","folg u fyda hg;a úh hq;= h'"
"jrolg","41'41'41'41'41' fï mk; hgf;a jQ jrolg wkqn, fok ;eke;a;l="
"wkqn,  §u",""
"","jrola isÿ lrkq ,nk w;r"" m<uqj i|yka jro i|yd fï"
"","mk;ska úêúOdk i,iajd we;s wdldrhg u kvq úNd. lrkq"
"",",eìh hq;= w;r jrolre lrkq ,enQ úg m<uqj i|yka jro"
"","i|yd fï mk;ska úêúOdk i,iajd we;s o`vqjug u hg;a úh"
"","hq;= h' fï Wmj.ka;sfha —wkqn, §u˜ hk fhÿug oKav kS;s"
"","ix.%yfha 100 jk iy 101 jk j.ka;sj, § we;s w¾:h u ;sìh"
"","hq;= h'"
"jrola  isÿ  lsÍug","42'42'  fï  mk;  hgf;a  jQ  jrola  isÿ  lsÍug  fjk;a  hï"
"l=uka;%Kh  lsÍu",""
"",";eke;a;l= iu`. l=uka;%Kh lrk ;eke;a;l= jrola isÿ lrkq"
"",",nk w;r"" m<uqj i|yka jro i|yd fï mk;ska úêúOdk"
"","i,iajd we;s wdldrhg u kvq úNd. lrkq ,eìh hq;= w;r"""
"","jrolre lrkq ,enQ úg m<uqj i|yka jro i|yd fï mk;ska"
"","úêúOdk  i,iajd  we;s  o`vqjug  u  hg;a  úh  hq;=  h'  fï"
"","Wmj.ka;sfha  —l=uka;%Kh  lsÍu˜  hk  fhÿug  oKav  kS;s"
"","ix.%yfha 113w jk j.ka;sfha § we;s w¾:h u ;sìh hq;= h'"
