"","27
2024 wxl 9 ork ud¾..; l%uj,",""
"","iqrlaIs; Ndjh ms<sn`o mk;",""
"lrkq ,nk lreKq ie,ls,a,g .ksñka fï j.ka;sh hgf;a jQ","",""
"wd{dj idOdrK fkdjk njg iy iqÿiq fkdjk njg ;ud","",""
"iEySulg m;a jkafka kï"" ta wd{dj bj;a lsÍu fyda fjkia","",""
"lsÍu fyda isÿ lrkq ,eìh hq;= w;r fï mkf;a úêúOdkj,g","",""
"hg;aj WÑ; wd{djla lrkq ,eìh yels h'","",""
"","^we& ufyia;%d;ajrhd tfia iEySulg m;a fkdjqkfyd;a"" ^3&",""
"jk Wmj.ka;sh hgf;a lrk ,o wd{dj ksh; lrkq ,eìh","",""
"hq;= h'","",""
"","^wE& ^3& jk Wmj.ka;sh hgf;a lrk ,o wd{dj"" ^wd& fþoh",""
"hgf;a fjkia lrkq ,nk wjia:djl §"" ta wd{dj ksh; lrkq","",""
",eìh hq;= h'","",""
"","^10& fï j.ka;sh hgf;a"" wd{djla lrkq ,nkafka ljr",""
"wka;¾cd, w;rueÈhl=g úreoaOj o ta wka;¾cd, w;rueÈhd""","",""
"ufyia;%d;ajrhd úiska wd{djla lrkq ,nk ld,iSudj ;=<","",""
"iy tfia wd{djla lrkq ,nk wdldrhg wkqj ta wd{djg","",""
"wkql+,j  lghq;=  lsÍu  meyer  yßkq  ,nk  wjia:djl  §""  ta","",""
";eke;a;d remsh,a ñ,shk oyhla fkdblaujk ovhlg hg;a","",""
"úh hq;= h'","",""
"","26'26'     ^1& jHdc ud¾..; .sKqula fyda fndÜ fhdod .ksñka""","w.;shg  m;a"
"","",";eke;a;d  úiska"
"hï ud¾..; ia:dkhla hï ;ykï m%ldYhla ikaksfõokh","",""
"","","wkkH;d"
"l
s","Íu i|yd fhdod.;a ;eke;a;l=f.a wkkH;djhg fyda isák","f;dr;=re"
"","","fy<sorõ  lrk"
"ia:dkhg wod< hï f;dr;=rla fy<sorõ lrk f,i úOdk","",""
"","","f,i b,a,s
Su"
"lrñka tlS ud¾..; ia:dkfha wka;¾cd, w;rueÈhd fj;","",""
"wd{djla lrk f,i b,a,d"" ;ykï m%ldYhlska w.;shg m;a","",""
";eke;a;l=  úiska""  tA  w.;shg  m;a  ;eke;a;d  jdih  lrk","",""
"m%foaYfha wêlrK n,h ysñ Èid wêlrKfha mjrkq ,nk","",""
"isú,a  kvq  lghq;a;la  wdldrfhka  b,a,Sula  lrkq  ,eìh","",""
"yels h'","",""
