"","idudðlhka f,i m;a lrkq ,enQ f,ig i,lkq ,eìh hq;= h'"
"idudðlhl= f,i","6'6'6'6'6' hï ;eke;a;l= -"
"m;a  lrkq",""
",eîug",""
"kqiqÿiqlï","^w&
md¾,sfïka;= uka;%Sjrhl="" m<d;a iNd uka;%Sjrhl="
"","fyda m<d;a md,k wdh;khl iNslhl= f,i f;dard"
"","m;a lrkq ,en fyda m;a lrkq ,en we;akï;"
"","^wd&
Y
%S ,xldfõ mqrjeishl= fkdjkafka kï fyda Y%S ,xldfõ"
"","mqrjeishl=j isàu k;r fõ kï;"
"","^we&
fldñIka iNdj úiska fyda fldñIka iNdj fjkqfjka"
"","we;s lr .kakd ,o hï .súiqula hgf;a Rcqj fyda"
"","jl%j hï whs;sjdislula orkq ,nkafka kï fyda hï"
"","m%;s,dNhla N=la;s ú`oskafka kï;"
"","^wE&
fldñIka iNdfõ idudðlhl= f,i iajlSh l¾;jH"
"","l%shd;aul lsÍug wys;lr f,i n,mdkq ,eìh yels"
"","hï uQ,Huh fyda fjk;a hï in|;djla we;akï;"
"","^b&
j,x.= fya;=jla fkdue;sj"" fldñIka iNdfõ wLKav"
"","/iaùï ;=klg meñK fkdue;s kï;"
"","^B&
Y%S  ,xldfõ  fyda  fjk;a  hï  rgl  kS;shla  hgf;a"
"","i
y
úl,a ;eke;a;l= njg wkdjrKh lrkq ,en ;sfí"
"","kï fyda m%ldYhg m;a lrkq ,en ;sfí kï;"
"","^W&
Y%S  ,xldfõ  fyda  fjk;a  hï  rgl  kS;shla  hgf;a"
"","nqkaj;aNdjhg fyda jia;=Nx.;ajhg m;a ;eke;a;l="
"","f,i m%ldYhg m;a lrkq ,en"" nqkaj;aNdjfhka fyda"
"","jia;=Nx.;ajfhka ksoyia lr fkdue;s kï; fyda"
