"","","63
2024 wxl 9 ork ud¾..; l%uj,"
"","","iqrlaIs; Ndjh ms<sn`o mk;"
"","^wd&","rlaIK  ksjdihl  fyda
, o a f o a  
h ï  
; e k e ; a ; l ="
"","","ldka;d fyda <ud
iïnkaOfhka  o  tA  ;eke;a;dg"
"","","wdh;khl  hkdÈhl
isÿlrk  ,o  ydks  fjkqfjka"
"","","l<ukdlrK  mlaIfha
wêlrKh  úiska  ksYAph  lrkq"
"","","fyda  ld¾h  uKav,fha
, n k   u q o , l   j k a È h l a   t A"
"","","kshq;=  ;eke;a;l=j
;eke;a;dg  f.jk  f,i  o"
"","","isáñka  tA  ksjdifha
wêlrKh  úiska  wd{d  lrkq"
"","","fyda  wdh;kfha
,eìh hq;= w;r"" tlS jkaÈ uqo,"
"","","fkajdisl  hï  ia;%
shla
f.ùu meyer yßkq ,enqjfyd;a"
"","","¥IKh  lsÍu
w;sf¾lj  wjqreÿ  folla  olajd"
"","","§ ¾ >  
ú h  
y e l s   l d , h l g"
"","^we&","frday,l  l<ukdlrK
nkaOkd.dr.;  lsÍulg  hg;a"
"","","mlaIfha  fyda  ld¾h
úh hq;= h'"
"","","uKav,fha  kshq;="
"","",";eke;a;l=j  isáñka  tA"
"","","frdayf,a  ia;%
shla"
"","","¥IKh  lsÍu"
"","^wE&",".¾NŒ  ia;s
%hla  ¥IKh"
"","","lsÍu"
"","^b&","wjqreÿ  oywglg  wvq"
"","","ia;s
%hla  ¥IKh  lsÍu"
"","^B&","udkisl  jYfhka  fyda"
"","","YdÍßl  jYfhka  wdndê;"
"","","ia;s
%hla  ¥IKh  lsÍu"
"","^W&","rxpq  .eiS  ia;s
%  ¥IKh"
"","","lsÍu"
"","","wjqreÿ  oyihlg  wvq
wjqreÿ  myf<djlg fkdwvq jQ"
"","","ia;s
%hla  ¥IKh  lrkq
o wjqreÿ úiaila fkdblaujkakd"
"","",",enq wjia:djl § tA
jQ  o  ld,hlg  nrm;,  jev"
"","","mqreIhdg  tA  ia;s
%h
we;sj nkaOkd.dr.; lsÍulska"
"","","flfrys  364w  jk
iy ovhlska o~qjï lrkq ,eìh"
"","","j.ka;sfha  olajd  we;s
hq;= h'"
"","","{d;s  iïnkaO;dj,ska"
"","","lsisjla  fõ  kï"
"","","wjqreÿ    y;lg  fkdwvq  jQ  o"
"364w","","jHNspdrh"
"","","wjqreÿ úiaila fkdblaujkakd"
"","","jQ  o  ld,hlg  nrm;,  jev"
"","","w e ; s j  
 
n k a O k d . d r . ;"
"","","lsÍulska  iy  ovhlska  o~qjï"
"","","lrkq ,eìh hq;= h'"
"365","","wjqreÿ    oyhlg  fkdwvq  jQ  o
wiajdNdúl  jerÈ"
"","","wjqreÿ úiaila fkdblaujkakd"
"","","jQ  o  ld,hlg  nrm;,  jev"
