"^b&
fï mkf;a ld¾h i|yd"" idOdrK f,i wjYH úh",""
"yels fjk;a hï foa lsÍug""",""
"n,h ;sìh hq;= h'",""
"^5&
 uqo,a úIhh mjrd we;s wud;Hjrhd úuid"" wud;Hjrhd",""
"úiska ksYaph lrkq ,eìh yels mdßY%ñlhka úfYaI{hl= fj;",""
"f.jkq ,eìh hq;= h'",""
"^6&  fï mk; hgf;a jk jrola úu¾Ykh lsÍfï § fldñIka",""
"iNdjg  fyda  hï  fmd,sia  ks,Orhl=g  iydhùu  i|yd",""
"úfYaI{hl= le|jkq ,eìh yels w;r"" tlS úu¾Ykfha ld¾h",""
"i|yd wjYH úh yels hï ish¨ iydh ,nd§u úfYaI{hdf.a",""
"ld¾hh úh hq;= h' hï úu¾Ykhlska fidhd ±k.;a lreKqj,",""
"m%;sM,hla f,i hï kvq lghq;a;la wdrïN ù we;s wjia:djl",""
"§"" tlS úu¾Ykh w;r;=r § Tyq úiska ,nd .kq ,eìh yels hï",""
"f;dr;=re""  o;a;""  øjH  fyda  fjk;a  foa  tlS  kvq  lghq;af;a",""
"ld¾h i|yd ,nd .ekSug ie,eiaùu tlS úfYaI{hdf.a ld¾hh",""
"úh hq;= h'",""
"34' fmd,sia ks,Orhl=f.a n,h hgf;a"" hï fy<sorõ lsÍula","úu¾Ykj,g"
"","iydh ùfï ld¾h"
"lrk f,i fyda fï mk; hgf;a jk jrola iïnkaOfhka",""
"","Ndrh"
"jk úu¾Ykhlg iydh jk f,i fyda hï úfYaI{hl= úiska",""
"kshu lrkq ,nk hï ;eke;a;l="" ta kshu lsÍug wkql+,j",""
"lghq;= lrkq ,eìh hq;= h'",""
"35'35'  ^1&  fï  mk;  hgf;a  jk  jrola  iïnkaOfhka  jk","jfrka;=jla  u;"
"","fidaÈis  lsÍfï"
"úu¾Ykhla i|yd fmd,sia ks,Orhl=g iydh jk úfYaI{hl=",""
"","iy  ;ykug"
"úiska"" ta fmd,sia ks,Orhd úiska ta ld¾hh i|yd lrk ,o",".ekSfï  n,;,"
"b,a,Sula u;"" ;;a ld¾hh i|yd ufyia;%d;ajrhl= úiska ksl=;a",""
"lrkq ,nk jfrka;=jl n,h hgf;a-",""
