"26","2024 wxl 9 ork ud¾..; l%uj,"
"","iqrlaIs; Ndjh ms<sn`o mk;"
"","^6& ^3& jk Wmj.ka;sh hgf;a fldkafoais iys; wd{djla"
"lrkq ,nkafka ljr wka;¾cd, w;rueÈfhl=g úreoaOj o"" ta",""
"wka;¾cd, w;rueÈhd úiska"" ta wd{djg wkql+,j lghq;= lsÍu",""
"fyda  ta  wd{dj  ksh;  lrkq  fkd,eìh  hq;af;a  ukao  hkak",""
"iïnkaOfhka fya;= oelaùu i|yd ^7& jk Wmj.ka;sfha ksYaÑ;j",""
"olajd we;s mßÈ ufyia;%d;ajrhd bÈßfha fmkS isàu lrkq",""
",eìh hq;= h'",""
"","^7& ^3& jk Wmj.ka;sh hgf;a fldkafoais iys; wd{djla"
"lrkq ,nkafka ljr wka;¾cd, w;rueÈhl=g úreoaOj o ta",""
"wka;¾cd, w;rueÈhd úiska fya;= oelaùug woyia lrkq ,nk",""
"wjia:djl §"" ta wka;¾cd, w;rueÈhd úiska"" ta wd{dj lrkq",""
",enQ Èkfha isg i;s foll ld,iSudjla we;=<; ta wd{dj",""
"lrkq ,enQ ufyia;%d;ajrhd bÈßfha fmkS isg fuys ñka u;=",""
"olajd we;s wdldrhg ta wd{dj bj;a lrk f,i fyda fjkia",""
"lrk f,i fyda b,a,d isákq ,eìh hq;= h'",""
"","^8&  ^3&  jk  Wmj.ka;sh  hgf;a  wd{djla  lrkq  ,nkafka"
"ljr  wka;¾cd,  w;rueÈhl=g  úreoaOj  o  ta  wka;¾cd,",""
"w;rueÈhd úiska ta wd{djg wkql+,j lghq;= lsÍu fyda ^7&",""
"jk Wmj.ka;sh hgf;a ufyia;%d;ajrhd bÈßfha fmkS isàu",""
"fyda isÿ lrkq fkd,enqjfyd;a ta wka;¾cd, w;rueÈhd ^10&",""
"jk Wmj.ka;sfha ksYaÑ;j olajd we;s ovhlg hg;a úh hq;=",""
"w;r ta wd{dj ksh; lrkq ,eìh hq;= h'",""
"","^9& ^w& fm;aiula iy Èjqreï m%ldYhla u.ska fya;= oelaùu"
"i|yd ta wka;¾cd, w;rueÈhd úiska ^7& jk Wmj.ka;sh hgf;a",""
"wêlrKh bÈßfha fmkS isák wjia:djl §"" ufyia;%d;ajrhd",""
"úiska mÍlaIKhla mj;ajkq ,eìh hq;= w;r ta mÍlaIKh"" th",""
"wdrïN lrkq ,nk Èk isg i;s folla we;=<; wjika lrkq",""
",eìh hq;= h'",""
"","^wd&  ufyia;%d;ajrhd  úiska""  ^3&  jk  Wmj.ka;sh  hgf;a"
"fldkafoais iys; wd{djla lrkq ,en we;af;a ljr wka;¾cd,",""
"w;rueÈhl=g úreoaOj o ta wka;¾cd, w;rueÈhd úiska m%ldY",""
