"","wi;H m%ldY ud¾..; f,i ikaksfõokh lsÍu"
"",";ykï lsÍu"
"Y%
S ,xldj ;=<","12' wi;H  m%ldYhla  ikaksfõokh  lsÍu  u.ska""  cd;sl"
"wi;H m%ldY",""
"","wdrlaIdjg"" uyck fi!LHhg fyda uyck iduhg ;¾ckhla"
"ikaksfõokh",""
"lsÍu  ;ykï","we;s lrjk fyda úúO mka;sj,g wh;a ;eke;a;ka w;r tÈßjd§"
"lsÍu","iy  ffjÍ  ye`.Sï  m%j¾Okh  lrk""  Y%
S  ,xldj  ;=<  fyda"
"","Y%S  ,xldfjka  msg;  isák  hï  ;eke;a;l=  jrola  isÿ  lrkq"
"",",nk w;r"" jrolre lrkq ,enQ úg jir myla fkdblaujk"
"","ld,hla  i|yd  nkaOkd.dr.;  lsÍulg  fyda  remsh,a  ,laI"
"","myla fkdblaujk ovhlg fyda tA nkaOkd.dr.; lsÍu iy"
"","ovh hk o~qjï folg u fyda hg;a úh hq;= h'"
"wmydihg  fya;=","1313131313''''' wdKavql%u  jHjia:dfõ  105  jk  jHjia:dfõ  ^3&  jk"
"jk  wi;H",""
"","wkqjHjia:dj  hgf;a  fyda  fjk;a  hï  wod<  ,sÅ;  kS;shla"
"m%ldYhla",""
"","hgf;a  wêlrKhg wmydi lsÍfï jro i|yd o`vqjï lsÍug"
"ikaksfõokh",""
"lsÍu","úfYaI wêlrK n,h l%shd;aul lrk hï wêlrKhl u;h"
"","wkqj"" wêlrKhg wmydi lsÍula isÿjkakd jQ wi;H m%ldYhla"
"","ud¾..;  .sKqula  uÕska  fyda  ud¾..;  ia:dkhla  yryd"
"","ikaksfõokh lrk"" YS% ,xldj ;=< fyda Y%S ,xldfjka msg;"
"","isák hï ;eke;a;l= jrola isÿ lrk w;r"" ta jHjia:dfõ"
"","iy wod< ,sÅ; kS;sfha úêúOdk"" wjYH fjkia lsÍï iys;j"""
"","tA ;eke;a;dg o~qjï lsÍfï § wod< úh hq;= h'"
"wi;H m%ldYhla","14' m%fldam lrùfuka fyda fm<Uùfuka  ler,s .eiSfï"
"u.ska  ler,s",""
"","jro  isÿúh  yels  njg  jQ  fÉ;kdfjka  u  fyda  ta  nj  oek"
".eiSula isÿ lsÍu",""
"","oek  u""  Y%S  ,xldj  ;=<  fyda  Y%S  ,xldfjka  msg;  isák  hï"
"i|yd  kslrefKa",""
"m%fldam  lrùu",";eke;a;l= úiska"" oafõY iy.;j fyda kslrefKa ud¾..;"
"",".
K
ula u.ska fyda ud¾..; ia:dkhla yryd  wi;H m%ldYhla"
"","ikaksfõokh lsÍfuka hï ;eke;a;l= m%fldam lrjkq ,enQ"
"","fyda fmd<Ujkq ,enQ wjia:djl §-"
