"","44'44' fï mk; hgf;a jQ jrola mqoa., uKav,hla úiska isÿ"
"lrkq ,nk wjia:djl §"" ta mqoa., uKav,h-",""
"^w&","ixia:d.;  uKav,hla  jk  úg""  ta  ixia:d.;"
"","uKav,fha iEu wOHlaIjrhl= úiska u fyda fjk;a"
"","m%Odk ks,Orhl= úiska u;"
"^wd&","yjq,a jHdmdrhla jk úg"" ta yjq,a jHdmdrfha iEu"
"","yjq,alrejl= úiska u; iy"
"^we&","ixia:d.;  fkdlrk  ,o  uKav,hla  jk  úg""  ta"
"","uKav,fha md,l idudðlhl= jk iEu mqoa.,hl="
"","úiska u iy ta mqoa., uKav,fha l<ukdlrKh iy"
"","md,kh i|yd j.lsjhq;= ta mqoa., uKav,fha iEu"
"","m%Odk ks,Orhl= úiska u"""
