"[iy;slh igyka lf<a 2024 fmnrjdß ui 01 jk Èk]",""
"t,a'ã'-´' 34$2021",""
"ud¾..; l%uj, iqrlaIs; Ndjh ms<sn| fldñIka iNdj",""
"msysgqùu i|yd o; ud¾..;j isÿ lrkq ,nk ;ykï",""
"m%ldYj,ska wdrlaIdj ie,iSu i|yd o¦ ;ykï ld¾h",""
"i|yd ud¾..; .sKqï iy jHdc ud¾..; .sKqï Ndú;",""
"lsÍu je<elaùu i|yd o¦ Y%S ,xldj ;=< ;ykï ld¾h",""
"i|yd Ndú; lrkq ,nk ud¾..; ia:dk y÷kd.ekSu",""
"i|yd  iy  m%ldYhg  m;a  lsÍu  i|yd  úêúOdk",""
"ie,eiaùu i|yd o¦ ;ykï m%ldY ikaksfõokh lsÍu",""
"i|yd  uqo,a  iemhSu  iy  wfkl=;a  wdOdr  ,nd  §u",""
"uevmeje;aùu  i|yd  o;  ta  yd  iïnkaO  fyda  Bg",""
"wdkqIx.sl  ldrKd  i|yd  úêúOdk  ie,eiaùu",""
"msKsi o jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1'1'1'1'1' fï mk; 2024 wxl 9 ork ud¾..; l%uj, iqrlaIs;","¨yq`vq kduh"
"Ndjh ms<sn| mk; hkqfjka y÷kajkq ,efí'",""
