"úiska nkaOkd.dr.; lsÍfï oKavkhlg hg;a lr",""
"we;akï fyda nkaOkd.dr.; lsÍu i|yd wd{djla",""
"ksl=;a lr we;akï""",""
"ta ;eke;a;d fldñIka iNdfõ idudðlhl= f,i m;a lrkq",""
",eîug  fyda  fldñIka  iNdfõ  idudðlhl=  f,i  lghq;=",""
"lrf.k hdug kqiqÿiail= úh hq;= h'",""
"","fldñIka  iNdfõ"
"7'7'7'7'7' ^1& ;;a ld¾hh i|yd ckdêm;sjrhd wu;d hjkq ,nk",""
"","idudðlhka"
",smshla u.ska fldñIka iNdfõ idudðlhl=g Oqrfhka b,a,d",""
"","Oqrfhka  b,a,d"
"wiaúh yels w;r"" ckdêm;sjrhd úiska ta b,a,d wiaùu ,sÅ;j","wiaùu""  bj;a"
"ms<s.kakd ,o Èk isg ta b,a,d wiaùu n,d;aul úh hq;= h'","lsÍu iy"
"","Tjqkaf.a  Oqr"
"","ld,h"
"^2& fldñIka iNdfõ idudðlhl=-",""
