"15
2024 wxl 9 ork ud¾..; l%uj,",""
"iqrlaIs; Ndjh ms<sn`o mk;",""
";=kla  olajd  §¾>  úh  yels  ld,hlg  fohdldrfhka  tla",""
"wdldrhl nkaOkd.dr.; lsÍulg fyda remsh,a ,laI ;=kla",""
"fkdblaujk ovhlg fyda ta nkaOkd.dr.; lsÍu iy ovh",""
"hk o`vqjï folg u fyda hg;a úh hq;=  h'",""
"","le/,a,la fyda"
"19' Y%S  ,xld  kdúl  yuqodfõ""  hqoaO  yuqodfõ  fyda  .=jka",""
"","rchg  úreoaOj"
"yuqodfõ hï ks,Orhl="" kdúlhl="" fin<l= fyda .=jka keúhl=",""
"","jrola wdÈh isÿ"
"ler,s .eiaùfï fÉ;kdfjka fyda uyckhd w;r ìhla fyda","lsÍug"
";e;s.ekaula we;s lrùfï fÉ;kdfjka hï wi;H m%ldYhla","ie,eiaùfï"
"","fÉ;kdfjka"
"ikaksfõokh lr tu.ska rchg úreoaO jrola fyda uyck",""
"","wi;H m%ldYhla"
"iduhg úreoaOj jrola isÿ lsÍug hï ;eke;a;l= fmd,Ujk""",""
"","ixirKh  lsÍu"
"Y%S ,xldj ;=< fyda Y%S ,xldfjka msg; isák hï ;eke;a;l=",""
"jrola  isÿ  lrk  w;r  jrolre  lrkq  ,enQ  úg  jir  y;laa",""
"fkdblaujk  ld,hlg  fohdldrfhka  tla  wdldrhl",""
"nkaOkd.dr.; lsÍulg fyda remsh,a ,laI y;la fkdblaujk",""
"ovhlg fyda ta nkaOkd.dr.; lsÍu iy ovh hk o`vqjï",""
"folg u fyda hg;a úh hq;= h'",""
"^1&  ^fï  j.ka;sfha  —b,lal.;  ;eke;a;d˜  hkqfjka
20'20'","ysßyer  isÿ  lsÍu"
"","i|yd m%ldY"
"i|yka lrkq ,nk& fjk;a hï ;eke;a;l=g ysßyer lsÍfï",""
"","ikaksfõokh"
"fÉ;kdfjka""  b,lal.;  ;eke;a;df.a  fyda  b,lal.;",""
"","lsÍu wdÈh"
";eke;a;dg iïnkaO ;eke;a;l=f.a hï fm!oa.,sl f;dr;=rla",""
"m< lsÍfuka iy tys m%;sM,hla jYfhka b,lal.; ;eke;a;dg",""
"fyda  fjk;a  hï  ;eke;a;l=g  ysßyerhla  isÿ  lrjk""",""
"m%ldYhla  is;du;d  u  isÿ  lrk  fyda  ikaksfõokh  lrk",""
"Y%S ,xldj ;=< fyda Y%S ,xldfjka msg; isák ;eke;a;l= jrola",""
"i
ÿ lrk w;r jrolre lrkq ,enQ úg jir myla fkdblaujk",""
"ld,hlg  nkaOkd.dr.;  lsÍulg  fyda  remsh,a  ,laI  myla",""
"fkdblaujk ovhlg fyda hg;a úh hq;= w;r"" fojk jr fyda",""
";okka;rj jrolre lrkq ,enQ úg ta nkaOkd.dr.; lsÍfï",""
"ld,h fyda ovh fyda ta nkaOkd.dr.; lsÍu iy ovh hk o`vqjï",""
"fol u fyda fo.=Khla lrkq ,eìh yels h'",""
