"","iqrlaIs; Ndjh ms<sn`o mk;"
"3'3'3'3'3' fï mkf;a wruqKq-",""
"^w&","ud¾..; .sKqula u.ska fyda ud¾..; ia:dkhla yryd"
"",";ykï m%ldY ikaksfõokh lsÍu u.ska we;s jk"
"","mSvdjlska ;eke;a;ka wdrlaId lsÍu;"
"^wd&","ud¾..; .sKqula u.ska fyda ud¾..; ia:dkhla yryd"
"","wêlrKhg wmydi jkakd jQ fyda wêlrKfha n,h"
"","iy  wmlaImd;S;ajh  mj;ajdf.k  hdug  w.;s.dó"
"","jkakd jQ m%ldY ikaksfõokh lsÍfuka wdrlaId ùu"
"",";yjqre lsÍu;"
"^we&","fï mk; hgf;a jQ jerÈ isÿ lsÍu i|yd ud¾..;"
"",".sKqï  iy  fndÜ  wjNdú;  lsÍu  y÷kd.ekSu"""
"","je<elaùu iy thg tfrysj wdrlaIdj ie,iSu i|yd"
"","jQ mshjr y÷kajd §u; iy"
"^wE&","ud¾..; .sKqula u.ska fyda ud¾..; ia:dkhla yryd"
"","Y%
S  ,xldj  ;=<  ;ykï  m%ldY  kej;  kej;;a"
"","ikaksfõokh lrkakd jQ ud¾..; ia:dk i|yd uqo,a"
"","iemhSu""  tlS  ia:dk  m%j¾Okh  lsÍu  iy  tu"
"","ia:dkj,g fjk;a wdOdr ,nd §u je<elaùu"""
