"","24
2024 wxl 9 ork ud¾..; l%uj,"
"","iqrlaIs; Ndjh ms<sn`o mk;"
"","(w)
Y
 ,xldj ;=< ta ;ykï m%ldYh ms<sn`o ikaksfõokh"
"","wka;¾.; ud¾..; ia:dkh fj; Y%S ,xldj ;=< isák"
"","wjidk mßYS,lhka m%fõY ùu wl%sh lsÍu i`oyd;"
"","fyda"
"","(wd)
t
 ikaksfõokh wka;¾.; ud¾..; ia:dkfhka wod<"
"",";ykï m%ldYh ms<sn| ikaksfõokh bj;a lsÍu i|yd"""
"","wjYH mshjr .kakd f,i fldñIka iNdjg wd{djla lrkq"
"",",eìh  yels h'"
"wkkH;d","^1&  ;ykï  m%ldYhla  ikaksfõokh  lsÍu  u.ska  hï
25'25'25'25'25'"
"f;dr;=re",""
"",";eke;aa;l= w.;shg m;aj we;s iy 23 jk j.ka;sfha ^3& jk"
"fy<sorõ  lsÍu",""
"","Wmj.ka;sh hgf;a meñKs,af,a msgm;la Ndr §u i|yd wjYH"
"","jkakd jQ f;dr;=re fkdue;s wjia:djl §"" ta ;eke;a;d úiska"""
"","23  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sh  hgf;a  lrkq  ,nk"
"","meñKs,af,a ta  f;dr;=re fkdue;s nj ksYaÑ;j i|yka l<"
"","hq;= h'"
"","^2& ^1& jk Wmj.ka;sfha i|yka meñKs,a,la ,enqKq úg"""
"",";ykï  m%ldYh  ikaksfõokh  lrk  ,o  ;eke;a;df.a"
"","wkkH;djh ms<sn| f;dr;=re fy<sorõ lrk f,ig"" ta ;ykï"
"","m%ldYh  ikaksfõokh  lrk  ,oafoa  ljr  wka;¾cd,"
"","w;rueÈhl=f.a ud¾..; ia:dkhl o ta wka;¾cd, w;rueÈhd"
"","fj; úOdk lrñka fldkafoais iys; wd{djla lrk f,i"
"","b,a,ñka fldñIka iNdj úiska ufyia;%d;a wêlrKh fj;"
"","fm;aiula iy Èjqreï m%ldYhla u.ska b,a,Sula lrkq ,eìh"
"","hq;= h'"
