"","33
2024 wxl 9 ork ud¾..; l%uj,"
"","iqrlaIs; Ndjh ms<sn`o mk;"
"","^4& fï j.ka;sh hgf;a lrkq ,nk m%ldYhg m;a lsÍul"
"ld,h-",""
"^w&","^3&  jk  Wmj.ka;sfha  ^wE&  fþohg  wkql+,j  tys"
"","ksYaÑ;j oelafjk  Èkh; fyda"
"^wd&","fldñIka iNdj úiska th wj,x.= lrkq ,nk Èkh"
"","fyda bj;a lrkq ,nk Èkh"""
"hk Èkhkaf.ka l,ska t<fUk ljr fyda Èkhl bl=;a úh",""
"yels h'",""
"","^5& m%ldYhg m;a lsÍula isÿ lsÍfuka miqj iy th n,d;aul"
"jk Èkg fmrd;=j"" yels;dla blauKska"" fldñIka iNdj úiska",""
"kshu lrkq ,eìh yels wdlD;shg iy wdldrhg wkqj-",""
"","^w&
fï j.ka;sh hgf;a m%ldYhg m;a lsÍula ksl=;a"
"","lr we;s nj olajñka¦ iy"
"","^wd&
m
ldYhg m;a lsÍu wod< jk ud¾..; ia:dkfha"
"","h
'wd¾'t,a' jiï kduh fyda Bg wkkH jQ fjk;a"
"","hï y`ÿkd.ekSula olajñka"""
