"","úêúOdk  i,iajd  we;s  o`vqjug  u  hg;a  úh  hq;=  h'  fï"
"","Wmj.ka;sfha  —l=uka;%Kh  lsÍu˜  hk  fhÿug  oKav  kS;s"
"","ix.%yfha 113w jk j.ka;sfha § we;s w¾:h u ;sìh hq;= h'"
"fï  mk;","43'43'43'43'43' fï mk; hgf;a jk iEu jrola u-"
"hgf;a",""
"jQ  jerÈ""",""
"ixf{h","^w&
1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mkf;a"
"fkdjk",""
"","w¾:dkql+,j iy tys ld¾h i|yd ixf{h fkdjk"
"iy wem Èh",""
"","jrola; iy"
"yels  jerÈ",""
"nj",""
"","^wd&
1997 wxl 30 ork wem mkf;a w¾:dkql+,j wem Èh"
"","yels jrola"""
