"lsÍfï fldkafoais kshu lrkq ,nk mßÈ úh hq;= h'",""
"","^4&  fï mk; hgf;a jk úu¾Ykhl ld¾hh i|yd"" fldñIka"
"iNdjg iydh ùug le|jkq ,nk úfYaI{hl=g-",""
"^w&","Wmfmd,sia  mßlaIljrhl=f.a  ks,hg  fkdwvq"
"","ks,hl  fmd,sia  ks,Orhl=  iuÕ  hï  mßY%hlg"
"","we;=¿ùug;"
"^wd&","hï ld¾;jHhla bgq lsÍug fyda tjeks fjk;a hï"
"","fohla  lsÍug  hï  f;dr;=re  moaO;shlg"""
"","mß.Klhlg  fyda  mß.Kl  moaO;shlg  fyda"
"","mß.Klhl we;s hï jevigyklg"" o;a;j,g fyda"
"","f;dr;=rej,g m%fõY ùug;"
"^we&","hï yqjudre jk o;a; fy<sorõ lrk f,i hï"
"",";eke;a;l=g kshu lsÍug;"
"^wE&","hï ;eke;a;l= jdÑlj m%Yak lsÍug; iy"
