"","^3& ^1& jk Wmj.ka;sh hgf;a ,ndfokq ,nk j.lSfuka"
"ksoyia lsÍu"" ta ;eke;a;d úiska-",""
"^w&","ikaksfõokh wdrïN lrk ,oafoa kï;"
"^wd&","ikaksfõokfhys wjidk mßYS,lhd f;dard .kq ,en"
"","we;akï;"
"^we&","ikaksfõokfhys wka;¾.;h f;dard .kq ,en we;akï"
"","fyda fjkia lrkq ,en we;akï; fyda"
"^wE&","fiajdj ,nd §fï § fï mkf;a úêúOdkj,g fyda"
"","ta hgf;a idok ,o hï ksfhda.hlg fyda Í;shlg"
"","fyda  fï  mk;  hgf;a  idok  ,o  Í;s  wdldrfhka"
"","fldñIka iNdj u.ska ksl=;a lrkq ,nk hï p¾hd"
"","ix.%yhlg wkql+, ù fkdue;s kï"""
